id,first_name,second_name,team,element_type,code
1,Fábio,Ferreira Vieira,1,3,438098
2,Gabriel,Fernando de Jesus,1,4,205651
3,Gabriel,dos Santos Magalhães,1,2,226597
4,Kai,Havertz,1,4,219847
5,Karl,Hein,1,1,463748
6,Jurriën,Timber,1,2,445122
7,Jorge Luiz,Frello Filho,1,3,85955
8,Jakub,Kiwior,1,2,440854
9,Gabriel,Martinelli Silva,1,3,444145
12,Ethan,Nwaneri,1,3,499175
13,Martin,Ødegaard,1,3,184029
15,David,Raya Martin,1,1,154561
16,Declan,Rice,1,3,204480
17,Bukayo,Saka,1,3,223340
18,William,Saliba,1,2,462424
20,Thomas,Partey,1,3,167199
21,Kieran,Tierney,1,2,192895
22,Tomiyasu,Takehiro,1,2,223723
23,Leandro,Trossard,1,3,116216
24,Benjamin,White,1,2,198869
25,Oleksandr,Zinchenko,1,2,206325
73,Norberto,Murara Neto,1,1,69752
186,Raheem,Sterling,1,3,103955
578,Riccardo,Calafiori,1,2,466075
597,Myles,Lewis-Skelly,1,3,499169
633,Mikel,Merino,1,3,195384
638,Salah-Eddine,Oulad M'hand,1,3,498046
639,Tommy,Setford,1,1,551221
28,Leon,Bailey,2,3,215711
29,Ross,Barkley,2,3,88894
30,Enzo,Barrenechea,2,3,491287
31,Emiliano,Buendía Stati,2,3,195546
32,Matty,Cash,2,2,199796
33,Leander,Dendoncker,2,3,151589
34,Moussa,Diaby,2,3,243557
35,Diego Carlos,Santos Silva,2,2,165659
36,Lucas,Digne,2,2,101188
37,Lewis,Dobbin,2,3,461421
38,Jhon,Durán,2,4,476344
39,Joe,Gauci,2,1,462492
40,Kortney,Hause,2,2,123354
41,Samuel,Iling-Junior,2,3,469247
42,Boubacar,Kamara,2,3,226944
43,Kaine,Kesler-Hayden,2,2,465390
44,Ezri,Konsa Ngoyo,2,2,199798
45,Ian,Maatsen,2,2,441302
46,Filip,Marschall,2,1,462381
47,Emiliano,Martínez Romero,2,1,98980
48,John,McGinn,2,3,122806
49,Tyrone,Mings,2,2,149484
50,Kosta,Nedeljković,2,2,578545
51,Robin,Olsen,2,1,111782
52,Pau,Torres,2,2,244954
53,Jacob,Ramsey,2,3,232653
54,Morgan,Rogers,2,3,244850
55,Viljami,Sinisalo,2,1,248164
56,Lino,da Cruz Sousa,2,2,514315
57,Youri,Tielemans,2,3,166989
58,Ollie,Watkins,2,4,178301
233,Amadou,Onana,2,3,449871
569,Jaden,Philogene,2,3,481624
598,Lamare,Bogarde,2,2,515597
640,Sil,Swinkels,2,2,514287
641,Oliwier,Zych,2,1,516159
59,Max,Aarons,3,2,232980
60,Tyler,Adams,3,3,200785
61,Jaidon,Anthony,3,3,444180
62,David,Brooks,3,3,111317
63,Ryan,Christie,3,3,158499
64,Lewis,Cook,3,3,155408
65,Enes,Ünal,3,4,168636
66,Romain,Faivre,3,3,441240
67,Hamed,Traorè,3,3,424044
68,James,Hill,3,2,463981
69,Daniel,Jebbison,3,4,523700
70,Milos,Kerkez,3,2,544877
71,Justin,Kluivert,3,3,222683
72,Chris,Mepham,3,2,223911
74,Dango,Ouattara,3,3,533463
75,Alex,Paulsen,3,1,495145
76,Philip,Billing,3,3,168991
77,Alex,Scott,3,3,503139
78,Antoine,Semenyo,3,3,437730
79,Marcos,Senesi,3,2,221466
80,Luis,Sinisterra,3,3,224995
81,Adam,Smith,3,2,54469
83,Marcus,Tavernier,3,3,201658
84,Mark,Travers,3,1,229600
85,Illia,Zabarnyi,3,2,477580
152,Kepa,Arrizabalaga,3,1,109745
580,Dean,Huijsen,3,2,554605
592,Julián,Araujo Zúñiga,3,2,436893
599,Will,Dennis,3,1,444172
617,Francisco Evanilson,de Lima Barbosa,3,4,444102
86,Kristoffer,Ajer,4,2,191866
87,Ethan,Brierley,4,3,494041
88,Nathan,Collins,4,2,432830
89,Mikkel,Damsgaard,4,3,440089
90,Josh,Dasilva,4,3,183656
91,Mark,Flekken,4,1,118342
92,Rico,Henry,4,2,194010
93,Aaron,Hickey,4,2,472713
94,Vitaly,Janelt,4,3,204580
95,Mathias,Jensen,4,3,207283
96,Kim,Ji-soo,4,2,570241
97,Yunus Emre,Konak,4,3,628204
98,Keane,Lewis-Potter,4,3,249231
99,Bryan,Mbeumo,4,3,446008
100,Ben,Mee,4,2,51927
101,Christian,Nørgaard,4,3,128295
102,Frank,Onyeka,4,3,428580
103,Myles,Peart-Harris,4,3,450539
104,Ethan,Pinnock,4,2,231065
105,Mads,Roerslev Rasmussen,4,2,226956
106,Kevin,Schade,4,3,513418
107,Igor Thiago,Nascimento Rodrigues,4,4,502500
108,Ivan,Toney,4,4,144485
109,Hákon,Valdimarsson,4,1,507433
110,Yoane,Wissa,4,4,216646
111,Yehor,Yarmoliuk,4,3,508395
112,Mathias,Jorgensen,4,2,48760
314,Fábio,Freitas Gouveia Carvalho,4,3,244858
338,Sepp,van den Berg,4,2,444765
602,Ryan,Trevitt,4,3,591357
634,Gustavo,Nunes Fernandes Gomes,4,3,626464
649,Jayden,Meghoma,4,2,499717
113,Simon,Adingra,5,3,535818
114,Benicio,Baker-Boaitey,5,3,475480
115,Carlos,Baleba,5,3,535301
116,Valentín,Barco,5,2,543158
118,Amario,Cozier-Duberry,5,3,519324
119,Mahmoud,Dahoud,5,3,168090
120,Lewis,Dunk,5,2,83299
121,Julio,Enciso,5,3,474120
122,Pervis,Estupiñán,5,2,204214
123,Evan,Ferguson,5,4,487117
124,Billy,Gilmour,5,3,243568
125,Pascal,Groß,5,3,60307
126,Jack,Hinshelwood,5,3,532529
127,Ibrahim,Osman,5,3,612855
128,Igor Julio,dos Santos de Paulo,5,2,223434
129,João Pedro,Junqueira de Jesus,5,4,475168
130,Kacper,Kozłowski,5,3,484658
131,Tariq,Lamptey,5,2,232792
132,Solly,March,5,3,109345
133,Adrian,Mazilu,5,3,550141
134,James,Milner,5,3,15157
135,Yankuba,Minteh,5,3,592031
136,Mitoma,Kaoru,5,3,451340
137,Jakub,Moder,5,3,243505
138,Mark,O’Mahony,5,4,574402
139,Odeluga,Offiah,5,2,445548
140,Cameron,Peupion,5,3,491598
141,Jeremy,Sarmiento Morante,5,3,441192
142,Jason,Steele,5,1,49262
143,Deniz,Undav,5,4,450434
144,Jan Paul,van Hecke,5,2,469142
145,Joël,Veltman,5,2,111478
146,Bart,Verbruggen,5,1,489639
147,Adam,Webster,5,2,110735
148,Danny,Welbeck,5,4,50175
149,Mats,Wieffer,5,3,467779
595,Brajan,Gruda,5,3,513433
600,Yasin,Ayari,5,3,509416
601,Andrew,Moran,5,3,513834
615,Carl,Rushworth,5,1,472739
618,Georginio,Rutter,5,3,463067
628,Ferdi,Kadioglu,5,2,231416
629,Matt,O'Riley,5,3,219249
150,Andrey,Nascimento dos Santos,6,3,532605
151,Ângelo Gabriel,Borges Damaceno,6,3,518620
153,Benoît,Badiashile,6,2,242880
154,Lucas,Bergström,6,1,482158
155,Marcus,Bettinelli,6,1,122074
157,Moisés,Caicedo Corozo,6,3,486672
158,Cesare,Casadei,6,3,505187
160,Ben,Chilwell,6,2,172850
161,Carney,Chukwuemeka,6,3,478912
162,Levi,Colwill,6,2,460028
163,Marc,Cucurella Saseta,6,2,179268
164,David Datro,Fofana,6,4,520295
165,Deivid Washington,de Souza Eugênio,6,4,617054
166,Kiernan,Dewsbury-Hall,6,3,215413
167,Axel,Disasi,6,2,220362
168,Enzo,Fernández,6,3,448047
169,Conor,Gallagher,6,3,232787
170,Alfie,Gilchrist,6,2,514280
171,Malo,Gusto,6,2,482609
172,Reece,James,6,2,225796
173,Omari,Kellyman,6,3,549068
174,Roméo,Lavia,6,3,514356
175,Romelu,Lukaku Bolingoli,6,4,66749
176,Malang,Sarr,6,2,204727
177,Noni,Madueke,6,3,248857
178,Marc,Guiu Paz,6,4,499309
179,Mykhailo,Mudryk,6,3,465920
180,Nicolas,Jackson,6,4,517052
181,Christopher,Nkunku,6,3,213198
182,Cole,Palmer,6,3,244851
183,Đorđe,Petrović,6,1,457569
184,Renato,Palma Veiga,6,3,551230
185,Robert,Sánchez,6,1,215059
187,Tosin,Adarabioyo,6,2,109646
189,Wesley,Fofana,6,2,444463
386,Jadon,Sancho,6,3,209243
560,Pedro,Lomba Neto,6,3,247632
575,Caleb,Wiley,6,2,488464
581,Filip,Jørgensen,6,1,508479
621,João,Félix Sequeira,6,3,428399
11,Eddie,Nketiah,7,4,205533
159,Trevoh,Chalobah,7,2,180736
190,Naouirou,Ahamada,7,3,466117
193,Cheick,Doucouré,7,3,438464
194,Chris,Richards,7,2,427623
195,Chadi,Riad Dnanou,7,2,515621
196,Nathaniel,Clyne,7,2,57328
197,Malcolm,Ebiowei,7,3,450535
199,Eberechi,Eze,7,3,232413
200,Marc,Guéhi,7,2,209036
201,Dean,Henderson,7,1,172649
202,Rob,Holding,7,2,156074
203,Will,Hughes,7,3,108413
205,Daichi,Kamada,7,3,209400
206,Jefferson,Lerma Solís,7,3,152551
207,Jean-Philippe,Mateta,7,4,231747
208,Matheus,França de Oliveira,7,3,536694
209,Remi,Matthews,7,1,169593
210,Tyrick,Mitchell,7,2,244723
211,Daniel,Muñoz,7,2,247348
212,David,Ozoh,7,3,531989
213,Jesurun,Rak-Sakyi,7,3,450542
214,Jeffrey,Schlupp,7,3,86417
215,Joel,Ward,7,2,55494
216,Adam,Wharton,7,3,496221
445,Matt,Turner,7,1,224068
585,Ismaïla,Sarr,7,3,232185
644,Franco,Umeh-Chibueze,7,3,574398
645,Justin,Devenny,7,3,489706
646,Asher,Agbinone,7,3,579075
647,Kaden,Rodney,7,3,530318
650,Maxence,Lacroix,7,2,437499
156,Armando,Broja,8,4,440323
217,Abdoulaye,Doucouré,8,3,121599
218,Norberto Bercique,Gomes Betuncal,8,4,486385
219,Jarrad,Branthwaite,8,2,480455
220,Dominic,Calvert-Lewin,8,4,177815
221,Séamus,Coleman,8,2,59949
222,Idrissa,Gueye,8,3,80801
223,James,Garner,8,3,232928
224,Jack,Harrison,8,3,221399
225,Mason,Holgate,8,2,194164
226,Tim,Iroegbunam,8,3,490094
227,João,Neves Virgínia,8,1,222627
228,Michael,Keane,8,2,106611
229,Neal,Maupay,8,4,115382
230,Dwight,McNeil,8,3,433154
231,Vitalii,Mykolenko,8,2,224967
232,Iliman,Ndiaye,8,4,440993
234,Nathan,Patterson,8,2,243571
235,Jordan,Pickford,8,1,111234
236,James,Tarkowski,8,2,17761
237,Youssef,Ramalho Chermiti,8,4,491012
238,Ashley,Young,8,2,18892
577,Jesper,Lindstrøm,8,3,463903
582,Jake,O'Brien,8,2,512462
603,Harrison,Armstrong,8,3,609873
614,Jenson,Metcalfe,8,3,491557
624,Asmir,Begovic,8,1,40349
627,Roman,Dixon,8,2,496178
651,Orel,Mangala,8,3,179519
10,Reiss,Nelson,9,3,200641
19,Emile,Smith Rowe,9,3,209289
191,Joachim,Andersen,9,2,174874
239,Adama,Traoré,9,3,159533
240,Andreas,Hoelgebaum Pereira,9,3,156689
241,Calvin,Bassey,9,2,232892
242,Steven,Benda,9,1,428971
243,Tom,Cairney,9,3,76357
244,Timothy,Castagne,9,2,166477
245,Issa,Diop,9,2,219924
246,Luke,Harris,9,3,515024
247,Alex,Iwobi,9,3,153133
248,Bernd,Leno,9,1,80201
249,Saša,Lukić,9,3,212314
250,Kevin,Mbabu,9,2,120721
251,Rodrigo,Muniz Carvalho,9,4,244042
252,Raúl,Jiménez,9,4,102057
253,Tim,Ream,9,2,82514
254,Harrison,Reed,9,3,153366
255,Antonee,Robinson,9,2,169528
256,Jay,Stansfield,9,4,490146
257,Kenny,Tete,9,2,167074
258,Carlos Vinícius,Alves Morais,9,4,245824
259,Harry,Wilson,9,3,153682
579,Ryan,Sessegnon,9,2,184349
586,Jorge,Cuenca Barreno,9,2,246301
604,Josh,King,9,3,577725
605,Martial,Godo,9,3,573062
622,Sander,Berge,9,3,207189
260,Ali,Al-Hamadi,10,4,462387
261,Elkan,Baggott,10,2,517178
262,Nathan,Broadhead,10,3,173818
263,Cameron,Burgess,10,2,122411
264,Wes,Burns,10,3,149929
265,Conor,Chaplin,10,3,196411
266,Harry,Clarke,10,2,232228
267,Leif,Davis,10,2,455084
268,Liam,Delap,10,4,463034
269,George,Edmundson,10,2,214964
270,Jacob,Greaves,10,2,449429
271,Marcus,Myers-Harness,10,3,167191
272,George,Hirst,10,4,222625
273,Cameron,Humphreys,10,3,524180
274,Omari,Giraud-Hutchinson,10,3,503301
275,Ben,Johnson,10,2,222018
276,Freddie,Ladapo,10,4,94926
277,Massimo,Luongo,10,3,106606
278,Sam,Morsy,10,3,74944
279,Corrie,Ndaba,10,2,246265
280,Cieran,Slicker,10,1,434044
281,Jack,Taylor,10,3,231899
282,Axel,Tuanzebe,10,2,180804
283,Christian,Walton,10,1,108813
284,Luke,Woolfenden,10,2,220583
359,Kalvin,Phillips,10,3,155405
568,Arijanet,Muric,10,1,232917
583,Conor,Townsend,10,2,108053
611,Sam,Szmodics,10,3,172453
619,Jens,Cajuste,10,3,454667
630,Dara,O'Shea,10,2,216616
631,Jack,Clarke,10,3,443261
632,Chiedozie,Ogbene,10,3,229164
117,Facundo,Buonanotte,11,3,536916
192,Jordan,Ayew,11,3,80146
198,Odsonne,Edouard,11,4,199670
285,Boubakary,Soumaré,11,3,225902
286,Tom,Cannon,11,4,461416
287,Hamza,Choudhury,11,3,197469
288,Conor,Coady,11,2,94147
289,Patson,Daka,11,4,245419
290,Bobby,De Cordova-Reid,11,3,96994
291,Wout,Faes,11,2,218218
292,Michael,Golding,11,3,549640
293,Mads,Hermansen,11,1,467189
294,Daniel,Iversen,11,1,207270
295,James,Justin,11,2,220627
296,Victor,Kristiansen,11,2,481510
297,Wanya,Marçal-Madivádua,11,3,461584
298,Stephy,Mavididi,11,3,154048
299,Kasey,McAteer,11,3,461587
300,Wilfred,Ndidi,11,3,203341
301,Caleb,Okoli,11,2,473341
302,Ricardo,Barbosa Pereira,11,2,111931
303,Harry,Souttar,11,2,194190
304,Jakub,Stolarczyk,11,1,436680
305,Luke,Thomas,11,2,244619
306,Jamie,Vardy,11,4,101668
307,Jannik,Vestergaard,11,2,93100
308,Danny,Ward,11,1,95463
309,Harry,Winks,11,3,157668
501,Oliver,Skipp,11,3,209042
570,Abdul,Fatawu,11,3,531442
606,Will,Alves,11,3,532534
616,Ben,Nelson,11,2,501770
635,Bilal,El Khannouss,11,3,513527
310,Alisson,Ramses Becker,12,1,116535
311,Trent,Alexander-Arnold,12,2,169187
312,Stefan,Bajčetić Maquieira,12,3,535928
313,Conor,Bradley,12,2,492777
315,Bobby,Clark,12,3,491970
316,Darwin,Núñez Ribeiro,12,4,447203
317,Diogo,Teixeira da Silva,12,3,194634
318,Ben,Doak,12,3,496208
319,Harvey,Elliott,12,3,444884
320,Endo,Wataru,12,3,158983
321,Cody,Gakpo,12,4,243298
322,Joe,Gomez,12,2,171287
323,Ryan,Gravenberch,12,3,441266
324,Curtis,Jones,12,3,206915
325,Caoimhin,Kelleher,12,1,200720
326,Ibrahima,Konaté,12,2,204716
327,Luis,Díaz,12,3,244731
328,Mohamed,Salah,12,3,118748
329,Alexis,Mac Allister,12,3,243016
330,James,McConnell,12,3,491501
331,Tyler,Morton,12,3,440148
332,Nathaniel,Phillips,12,2,197464
333,Jarell,Quansah,12,2,441428
334,Rhys,Williams,12,2,219937
335,Andrew,Robertson,12,2,122798
336,Dominik,Szoboszlai,12,3,424876
337,Konstantinos,Tsimikas,12,2,214285
339,Virgil,van Dijk,12,2,97032
636,Federico,Chiesa,12,3,223541
340,Manuel,Akanji,13,2,211975
341,Nathan,Aké,13,2,126184
342,Bernardo,Veiga de Carvalho e Silva,13,3,165809
343,Oscar,Bobb,13,3,477555
344,Scott,Carson,13,1,17601
345,Kevin,De Bruyne,13,3,61366
346,Jérémy,Doku,13,3,248875
347,Ederson,Santana de Moraes,13,1,121160
348,Phil,Foden,13,3,209244
349,Jack,Grealish,13,3,114283
350,Joško,Gvardiol,13,2,477424
351,Erling,Haaland,13,4,223094
352,Julián,Álvarez,13,4,461358
353,João,Cavaco Cancelo,13,2,121145
354,Mateo,Kovačić,13,3,91651
355,Rico,Lewis,13,2,477064
356,Matheus Luiz,Nunes,13,3,465351
357,James,McAtee,13,3,432714
358,Stefan,Ortega Moreno,13,1,88248
360,Rodrigo 'Rodri',Hernandez,13,3,220566
361,Rúben,Gato Alves Dias,13,2,171314
362,John,Stones,13,2,97299
363,Kyle,Walker,13,2,58621
571,Sávio 'Savinho',Moreira de Oliveira,13,3,510281
607,Nico,O'Reilly,13,3,472769
625,Ilkay,Gündogan,13,3,59859
626,Issa,Kaboré,13,2,476369
364,Amad,Diallo,14,3,493250
365,Antony Matheus,dos Santos,14,3,467169
366,Bruno,Borges Fernandes,14,3,141746
367,Altay,Bayindir,14,1,451302
368,Carlos Henrique,Casimiro,14,3,61256
369,Diogo,Dalot Teixeira,14,2,216051
370,Christian,Eriksen,14,3,80607
371,Jonny,Evans,14,2,37642
372,Alejandro,Garnacho,14,3,493105
373,Hannibal,Mejbri,14,3,465527
374,Tom,Heaton,14,1,21205
375,Rasmus,Højlund,14,4,497894
376,Victor,Lindelöf,14,2,184667
377,Harry,Maguire,14,2,95658
378,Kobbie,Mainoo,14,3,516895
379,Tyrell,Malacia,14,2,222690
380,Lisandro,Martínez,14,2,221820
381,Scott,McTominay,14,3,195851
382,Mason,Mount,14,3,184341
383,André,Onana,14,1,202641
384,Facundo,Pellistri Rebollo,14,3,488404
385,Marcus,Rashford,14,3,176297
387,Luke,Shaw,14,2,106760
389,Joshua,Zirkzee,14,4,458249
572,Leny,Yoro,14,2,550864
593,Matthijs,de Ligt,14,2,209365
594,Noussair,Mazraoui,14,2,230001
613,Toby,Collyer,14,3,490881
648,Ethan,Wheatley,14,4,575034
652,Manuel,Ugarte,14,3,232112
390,Alex,Murphy,15,2,545477
391,Miguel,Almirón Rejala,15,3,179018
392,Harvey,Barnes,15,3,201666
393,Sven,Botman,15,2,220237
394,Bruno,Guimarães Rodriguez Moura,15,3,208706
395,Dan,Burn,15,2,78916
396,Martin,Dúbravka,15,1,67089
398,Anthony,Gordon,15,3,232826
399,Lewis,Hall,15,2,487838
400,Isaac,Hayden,15,3,153127
401,Alexander,Isak,15,4,219168
402,Jacob,Murphy,15,3,114243
403,Joelinton Cássio,Apolinário de Lira,15,3,180974
404,Lloyd,Kelly,15,2,235530
405,Emil,Krafth,15,2,111773
406,Garang,Kuol,15,3,564510
407,Jamaal,Lascelles,15,2,101148
408,Jamal,Lewis,15,2,194799
409,Tino,Livramento,15,2,441191
410,Sean,Longstaff,15,3,180135
411,Lewis,Miley,15,3,547719
412,Odysseas,Vlachodimos,15,1,111452
413,Nick,Pope,15,1,98747
414,John,Ruddy,15,1,19236
415,Fabian,Schär,15,2,119471
416,Matt,Targett,15,2,169359
417,Sandro,Tonali,15,3,432422
418,Kieran,Trippier,15,2,77794
419,Joe,White,15,3,461484
420,Joe,Willock,15,3,200089
421,Callum,Wilson,15,4,75115
574,Miodrag,Pivaš,15,2,578512
590,William,Osula,15,4,538207
26,Álex,Moreno Lopera,16,2,106468
422,Ola,Aina,16,2,159506
423,Elliot,Anderson,16,3,215379
424,Taiwo,Awoniyi,16,4,210156
425,Willy,Boly,16,2,90585
426,Josh,Bowler,16,3,245830
427,Carlos Miguel,dos Santos Pereira,16,1,475123
428,Eric,da Silva Moreira,16,3,569014
429,Danilo,dos Santos de Oliveira,16,3,513046
430,Emmanuel,Dennis,16,4,230251
431,Nicolás,Domínguez,16,3,250199
432,Anthony,Elanga,16,3,449434
433,Morgan,Gibbs-White,16,3,222531
434,Callum,Hudson-Odoi,16,3,209046
435,Alex,Mighten,16,3,244930
436,Murillo,Santiago Costa dos Santos,16,2,575476
437,Neco,Williams,16,2,215136
438,Omar,Richards,16,2,204822
439,Lewis,O'Brien,16,3,243345
440,Andrew,Omobamidele,16,2,466404
441,Jonathan,Panzo,16,2,209035
442,Ibrahim,Sangaré,16,3,210462
443,Matz,Sels,16,1,85633
444,Harry,Toffolo,16,2,114241
446,Hwang,Ui-jo,16,4,201440
447,Chris,Wood,16,4,60689
448,Joe,Worrall,16,2,208912
449,Ryan,Yates,16,3,204968
531,James,Ward-Prowse,16,3,101178
573,Nikola,Milenković,16,2,227444
596,João Pedro,Ferreira Silva,16,3,510500
620,Ramón,Sosa,16,3,502222
653,Felipe,Rodrigues da Silva,16,2,485047
14,Aaron,Ramsdale,17,1,225321
27,Cameron,Archer,17,4,433979
188,Lesley,Ugochukwu,17,3,503714
397,Ryan,Fraser,17,3,90105
450,Carlos,Alcaraz Durán,17,3,502697
451,Samuel,Amo-Ameyaw,17,3,499724
452,Joe,Aribo,17,3,193204
453,Adam,Armstrong,17,4,155511
454,Gavin,Bazunu,17,1,456350
455,Jan,Bednarek,17,2,171771
456,Armel,Bella-Kotchap,17,2,477386
457,James,Bree,17,2,184386
458,Shea,Charles,17,3,463210
459,Samuel,Edozie,17,3,490503
460,Ronnie,Edwards,17,2,500926
461,Taylor,Harwood-Bellis,17,2,245719
462,Kamaldeen,Sulemana,17,3,504783
463,Adam,Lallana,17,3,39155
464,Juan,Larios López,17,2,515571
465,Mateusz,Lis,17,1,200428
466,Joe,Lumley,17,1,167888
467,Ryan,Manning,17,2,204863
468,Sékou,Mara,17,4,476888
469,Alex,McCarthy,17,1,58376
470,Paul,Onuachu,17,4,147611
471,Will,Smallbone,17,3,214466
472,Jack,Stephens,17,2,88900
473,Ross,Stewart,17,4,230348
474,Sugawara,Yukinari,17,2,219279
475,Charlie,Taylor,17,2,103914
476,Kyle,Walker-Peters,17,2,158534
477,Nathan,Wood-Gordon,17,2,244845
515,Maxwel,Cornet,17,3,149519
518,Flynn,Downes,17,3,220585
584,Ben,Brereton Díaz,17,3,204814
608,Tyler,Dibling,17,3,496661
623,Mateus Gonçalo,Espanha Fernandes,17,3,551226
82,Dominic,Solanke-Mitchell,18,4,154566
478,Ashley,Phillips,18,2,548308
479,Brandon,Austin,18,1,214572
480,Rodrigo,Bentancur,18,3,202993
481,Lucas,Bergvall,18,3,570526
482,Yves,Bissouma,18,3,227127
483,Bryan,Gil Salvatierra,18,3,436234
484,Ben,Davies,18,2,115556
485,Alfie,Devine,18,3,496179
486,Radu,Drăgușin,18,2,493125
487,Emerson,Leite de Souza Junior,18,2,241157
488,Fraser,Forster,18,1,40383
489,Archie,Gray,18,3,547701
490,Pierre-Emile,Højbjerg,18,3,132015
491,Brennan,Johnson,18,3,242898
492,Dejan,Kulusevski,18,3,445044
493,Giovani,Lo Celso,18,3,200826
494,James,Maddison,18,3,172780
495,Pedro,Porro,18,2,441164
496,Sergio,Reguilón,18,2,199249
497,Richarlison,de Andrade,18,4,212319
498,Cristian,Romero,18,2,221632
499,Pape Matar,Sarr,18,3,482442
500,Dane,Scarlett,18,4,490145
502,Manor,Solomon,18,3,235674
503,Son,Heung-min,18,3,85971
504,Djed,Spence,18,2,232859
505,Destiny,Udogie,18,2,487053
506,Micky,van de Ven,18,2,491279
507,Alejo,Véliz,18,4,536908
508,Guglielmo,Vicario,18,1,184254
509,Timo,Werner,18,3,165153
510,Alfie,Whiteman,18,1,175941
609,Will,Lankshear,18,4,552427
610,Mikey,Moore,18,3,499721
612,Wilson,Odobert,18,3,550839
388,Aaron,Wan-Bissaka,19,2,214590
511,Edson,Álvarez Velázquez,19,3,213999
512,Michail,Antonio,19,4,57531
513,Alphonse,Areola,19,1,84182
514,Jarrod,Bowen,19,3,178186
516,Vladimír,Coufal,19,2,164555
517,Aaron,Cresswell,19,2,55459
519,George,Earthy,19,3,490885
520,Emerson,Palmieri dos Santos,19,2,109533
521,Łukasz,Fabiański,19,1,37096
522,Wes,Foderingham,19,1,82143
523,Danny,Ings,19,4,84939
524,Max,Kilman,19,2,214048
525,Mohammed,Kudus,19,3,460842
526,Luis Guilherme,Lira dos Santos,19,3,577114
527,Lucas,Tolentino Coelho de Lima,19,3,224024
528,Konstantinos,Mavropanos,19,2,233963
529,Nayef,Aguerd,19,2,210494
530,Tomáš,Souček,19,3,215439
532,Kurt,Zouma,19,2,103192
576,Andy,Irving,19,3,229384
587,Crysencio,Summerville,19,3,450070
588,Guido,Rodríguez,19,3,197024
589,Niclas,Füllkrug,19,4,91889
591,Jean-Clair,Todibo,19,2,462116
643,Kaelan,Casey,19,2,518438
654,Carlos,Soler,19,3,224860
204,Sam,Johnstone,20,1,101982
533,Rayan,Aït-Nouri,20,2,448514
534,Boubacar,Traoré,20,3,476502
535,Jean-Ricner,Bellegarde,20,3,231057
536,Daniel,Bentley,20,1,79602
537,Francisco Jorge,Tomás Oliveira,20,3,510363
538,Tawanda,Chirewa,20,3,497606
539,Leon,Chiwome,20,4,589507
540,Luke,Cundle,20,3,245923
541,Matheus,Santos Carneiro Da Cunha,20,4,430871
542,Craig,Dawson,20,2,60232
543,Matt,Doherty,20,2,87835
544,Tommy,Doyle,20,3,220394
545,Fábio,Silva,20,4,449988
546,Nathan,Fraser,20,4,531363
547,Enso,González,20,3,593001
548,Gonçalo Manuel,Ganchinho Guedes,20,3,181284
549,Hugo,Bueno López,20,2,490721
550,Hwang,Hee-chan,20,3,184754
551,Joe,Hodge,20,3,240299
552,Ki-Jana,Hoever,20,2,441271
553,João Victor,Gomes da Silva,20,3,448089
554,José,Malheiro de Sá,20,1,149065
555,Saša,Kalajdžić,20,4,429414
556,Tom,King,20,1,138001
557,Mario,Lemina,20,3,151086
558,Yerson,Mosquera,20,2,501837
559,Nélson,Cabral Semedo,20,2,200402
561,Pedro,Cardoso de Lima,20,2,641221
562,Daniel,Castelo Podence,20,3,200600
563,Rodrigo,Martins Gomes,20,3,483081
564,Santiago,Bueno,20,2,231480
565,Pablo,Sarabia,20,3,88484
566,Jørgen,Strand Larsen,20,4,247412
567,Toti António,Gomes,20,2,510362
637,Bastien,Meupiyou,20,2,560248
642,André,Trindade da Costa Neto,20,3,509291
655,Carlos Roberto,Forbs Borges,20,3,463212
