second_name_defender,season_name,element_code,start_cost,end_cost,goals_scored,assists,minutes,clean_sheets,goals_conceded,expected_goal_involvements,goals_scored_per_90,assists_per_90,expected_goals,expected_assists,expected_goals_per_90,expected_assists_per_90,yellow_cards,red_cards,total_points,ict_index,influence,creativity,threat,bonus,penalties_missed,penalties_saved,starts,clean_sheets_per_90,defensive_effectiveness,expected_goals_conceded,goals_conceded_per_90,defensive_effectiveness_trend,goals_conceded_trend,clean_sheets_trend,first_name_defender,id_defender,id_ref,second_name_ref,first_name_ref,ACR,EAC,OII,OE,OAI,MOA,Assist Efficiency,OII_Assist_Interaction,DCB,OASIS
Aarons,2019,232980,45,42,0,5,7352,11,175,0.93,0.0,0.06368998840406437,0.04,0.89,0.0009732360097323333,0.021654501216545,16,0,149,83.9,419.2,272.46666666666664,149.33333333333334,5,0,0,13,0.13663923606738806,-0.8365397330052028,26.75,2.227988568580395,-0.0516031998359347,-6.333333333333332,-0.6666666666666667,Max,59,59,Aarons,Max,0.0006800870511425463,0.022627737226277332,69.44577366318788,2.4960376234739896e-06,217.20666666666668,1239.797639123103,0.0007641427540927486,0.053066484747090054,2.145380137306925,71.21992323899924
Adarabioyo,2020,109646,45,45,3,1,6653,18,105,2.2800000000000002,0.051524106345375374,0.0101591601760921,1.49,0.79,0.02470092738640463,0.012706428992227398,7,0,215,77.63333333333334,540.0,66.5,167.66666666666666,14,0,0,41,0.24600476062095522,-0.4784200251917415,72.1,1.4420548236003088,-0.0441541372149023,-3.0,-1.5,Tosin,187,187,Adarabioyo,Tosin,0.0006012325266796934,0.03740735637863203,30.090324057257646,9.041090626762307e-06,261.35999999999996,1059.3949044585986,0.00019026345781002956,0.0057250891017581575,3.9881928194470504,64.30832901900683
Aguerd,2022,210494,50,48,3,0,3451,7,72,4.24,0.0806943647725821,0.0,3.6,0.64,0.09615353820769726,0.01642847876629435,5,1,94,62.900000000000006,433.79999999999995,63.0,131.5,5,0,0,38,0.18961959529171385,-0.666832203963571,67.21000000000001,1.856700105200641,-0.1473842742270591,8.0,-1.5,Nayef,529,529,Aguerd,Nayef,0.0008693132425383947,0.11258201697399162,25.782277745909035,1.3798622897434835e-05,208.47,476.6574585635359,0.0,0.0,2.349849284099474,52.00717189233638
Aina,2016,159506,50,45,3,2,4380,10,75,1.35,0.0402740018124633,0.029012740551202038,0.34,1.01,0.006035502958579866,0.017928994082840235,6,0,150,48.13333333333333,266.8,143.79999999999998,70.0,10,0,0,20,0.12559304866997173,-0.3888480196172505,29.01,1.0977130977130978,-0.19442400980862523,12.5,1.6666666666666667,Ola,422,422,Aina,Ola,0.001141552511415525,0.0239644970414201,35.784813422890345,7.938473653793639e-06,124.66666666666667,689.7637795275591,0.00045210000452100004,0.016178314310271866,1.812656280053859,39.24764637824335
Ajer,2021,191866,45,44,3,4,4584,17,79,4.06,0.04789630154246514,0.061542135733638564,1.26,2.8000000000000003,0.021616550797494735,0.0487488856893079,10,0,178,54.93333333333334,297.8666666666667,105.16666666666667,144.66666666666666,8,0,0,30,0.35972143951526475,-0.48564358331946317,40.75,1.5738303978139225,-0.026280438276272897,-2.833333333333334,-1.1666666666666665,Kristoffer,86,86,Ajer,Kristoffer,0.0015270506108202443,0.07036543648680263,35.53762116133708,1.4520291069606126e-05,172.68,414.4665461121158,0.00031164298180004984,0.011075050224799637,3.286975293769215,48.75153774401626
Akanji,2022,211975,50,51,2,1,4796,18,46,5.6899999999999995,0.035828025477707,0.01970227670753065,2.91,2.7800000000000002,0.0541683979943556,0.05157133674300306,4,1,194,84.4,461.0,222.6,158.5,13,0,0,52,0.334970077080103,-0.21208183207469294,47.42,0.8651746572668355,0.0401073097816993,0.0,2.0,Manuel,340,340,Akanji,Manuel,0.0006255212677231026,0.10573973473735865,60.390241893203346,2.8100685881541e-06,234.42999999999998,551.8987341772153,7.500255008670294e-05,0.00452942214234309,6.032203389830508,71.04229191391666
Aké,2012,126184,40,40,18,11,17722,53,272,6.46,0.08734085217323641,0.03893374903816723,4.0200000000000005,2.44,0.015298590892874877,0.009404349026165075,21,1,709,57.03333333333333,354.34999999999997,72.38333333333334,143.16666666666666,53,0,0,46,0.2295741787119672,-0.33445072650260405,37.620000000000005,1.0657009949684775,0.011208591454708426,1.6727272727272726,0.49090909090909096,Nathan,341,341,Aké,Nathan,0.0016363841552872137,0.024702939919039952,28.839949798914077,2.2607195329779602e-05,189.295,499.7743936830231,0.000254384195988685,0.007336427441950795,1.8180550681575605,49.395496273231814
Alexander-Arnold,2016,169187,45,43,15,66,18330,84,199,20.24,0.06459790769476362,0.2724470581124612,5.14,15.1,0.02361248475218665,0.06616751040284745,26,0,1132,190.7,653.7249999999999,948.675,303.625,157,0,0,59,0.36844586228573317,-0.2465503967245521,71.06,0.9848218540971134,0.022603734947586416,4.457142857142857,1.7142857142857142,Trent,311,311,Alexander-Arnold,Trent,0.0044189852700491,0.0897799951550341,220.20507328051167,4.65806021034506e-06,386.06999999999994,181.05491900434612,0.00023845395129036103,0.05250876981792151,1.0931653033395794,165.29737885318082
Andersen,2020,174874,45,45,4,8,11841,39,168,6.74,0.029505787100638024,0.05889011238836267,3.62,3.12,0.02665065084677845,0.022111449145308475,25,1,418,109.525,686.45,201.95000000000002,204.75,34,0,0,70,0.2974273115480856,-0.38653815580553197,89.94,1.2637727010619155,-0.010121244313337833,2.0,0.25,Joachim,191,191,Andersen,Joachim,0.0010134279199391944,0.04876209999208693,60.894469348556775,5.018212032380264e-06,330.21500000000003,631.8569903948772,0.0002165444273374347,0.013186357993100197,3.364718423223864,90.40111342224144
Aït-Nouri,2020,448514,50,50,5,8,6620,17,110,7.029999999999999,0.06881880786365563,0.09436679545130103,4.38,2.65,0.0567374196960098,0.03521428896508085,16,0,259,78.275,320.7,266.42499999999995,194.75,22,0,0,38,0.24782433964602074,-0.4950124721458169,64.15,1.485355520010563,0.006424414046632435,1.5,0.4166666666666667,Rayan,533,533,Aït-Nouri,Rayan,0.001963746223564955,0.09195170866109065,72.81583756178085,7.370728060673567e-06,209.23999999999998,330.5042436345482,0.00045602234509490967,0.03320564900497332,1.5186654619752635,70.97496975081393
Badiashile,2022,242880,50,50,1,1,2241,7,40,2.65,0.0497787610619469,0.03365744203440535,1.53,1.12,0.07180874828734256,0.0409205988840423,5,0,75,41.3,278.1,68.25,66.0,6,0,0,25,0.30008737035100375,-0.47652087290923417,37.730000000000004,1.491389552624089,-0.2774058286614466,11.0,-0.5,Benoît,153,153,Badiashile,Benoît,0.000892458723784025,0.11272934717138486,20.2800087370351,1.3076318297201831e-05,124.69000000000001,481.9354838709677,0.00039841907311786827,0.008079942283831795,3.596608656849622,33.05031107433849
Barbosa Pereira,2018,111931,50,53,7,15,8038,23,122,0.82,0.09104907533599453,0.17371991164991712,0.12,0.7,0.00478935698447892,0.02793791574279378,16,0,351,91.2,447.68,273.26,191.2,38,0,0,5,0.18498312627506253,-0.5713565322945574,8.35,1.613374457011456,-0.04197457975951832,-5.15,-1.35,Ricardo,302,302,Barbosa Pereira,Ricardo,0.002736999253545658,0.0327272727272727,73.86053560362937,1.0016099149329057e-05,248.144,352.23488168273445,0.0026659083638431737,0.19690541962365207,0.6986585867962907,79.17410193206422
Barco,2023,543158,40,40,0,0,307,0,9,0.58,0.0,0.0,0.2,0.38,0.0586319218241042,0.111400651465798,1,0,5,15.5,44.8,69.6,39.0,0,0,0,3,0.0,-1.0553745928338762,5.1,2.6384364820846904,,,,Valentín,116,116,Barco,Valentín,0.0,0.1700325732899022,17.82,0.0,36.04,529.3103448275863,0.0,0.0,0.0,14.336
Bassey,2023,232892,45,44,1,0,2299,6,42,0.53,0.039147455415398,0.0,0.37,0.16,0.0144845585036972,0.0062635928664636,4,1,66,55.0,462.8,34.8,50.0,4,0,0,25,0.234884732492388,-0.5637233579817311,40.83,1.644193127446716,,,,Calvin,241,241,Bassey,Calvin,0.00043497172683775554,0.0207481513701608,11.97565898216616,1.2499187552809068e-05,174.84,1502.6143790849674,0.0,0.0,6.0,39.75839408438452
Bednarek,2017,171771,45,41,7,3,13133,31,253,0.68,0.0676966525610838,0.016722225207921184,0.42,0.26,0.0035593220338982997,0.0022033898305084667,32,1,375,73.33333333333333,548.8333333333334,59.666666666666664,122.83333333333333,36,0,0,21,0.23444649947842866,-0.565878735172621,36.14,1.6491433374099806,-0.07510832032901679,8.92,0.76,Jan,455,455,Bednarek,Jan,0.0007614406457016675,0.005762711864406767,24.248761995253474,1.2761575067625714e-05,240.73333333333332,1229.681647940075,0.000878585360425001,0.02130460729745984,2.777180953766569,57.84648775549781
Bella-Kotchap,2022,477386,45,45,0,2,1881,3,39,1.49,0.0,0.0956937799043062,1.05,0.44,0.0502392344497607,0.0210526315789473,4,0,49,60.6,422.4,76.4,105.0,5,0,0,24,0.1435406698564593,-0.6889952153110048,35.93,1.8660287081339717,,,,Armel,456,456,Bella-Kotchap,Armel,0.001063264221158958,0.071291866028708,25.808708133971294,1.3917070957577983e-05,191.33999999999997,538.9684813753581,0.0024165095935430865,0.06236699080269512,1.5,48.59204388381421
Boly,2018,90585,45,47,7,4,10048,33,143,2.65,0.047799190326447395,0.047926965163045426,1.61,1.04,0.017380416071493966,0.013958630919679133,9,3,397,65.61666666666666,445.93333333333334,68.2,141.66666666666666,38,0,0,27,0.2904570772105549,-0.43292568715552066,36.67,1.3727712950993567,-0.008447619462779481,-4.6,-0.6,Willy,425,425,Boly,Willy,0.0010947452229299363,0.0313390469911731,27.840164432346157,1.6051982740908158e-05,217.73666666666668,736.1172161172161,0.0003827780499755022,0.010656603852410797,3.034249894663704,54.68376580764368
Botman,2022,220237,45,45,2,4,4502,16,59,5.0,0.06545454545454545,0.09423612524348049,3.37,1.6300000000000001,0.05986558130069475,0.03335868825769685,4,0,180,78.25,484.9,91.6,203.5,12,0,0,50,0.2852620868098962,-0.4382210076460157,69.58,1.3808146059249355,-0.242506265081257,-0.5,-5.0,Sven,393,393,Botman,Sven,0.0013327410039982231,0.0932242695583916,38.72445265575486,1.4549574279456585e-05,262.87,409.27272727272725,0.0005450883451935472,0.02110824781665128,1.7863415912963694,68.06423539343767
Bradley,2023,492777,40,41,1,3,752,3,7,2.15,0.1196808510638297,0.3590425531914893,0.91,1.24,0.1089095744680851,0.1484042553191489,2,0,50,60.6,230.4,215.8,160.0,7,0,0,10,0.3590425531914893,-0.1914893617021277,7.47,0.8377659574468085,,,,Conor,313,313,Bradley,Conor,0.005319148936170213,0.257313829787234,59.31558510638298,2.4648512215802652e-05,161.24,122.27642276422763,0.0032172271791352093,0.19083171255056297,0.7500000000000001,55.97615150995196
Branthwaite,2019,480455,40,40,4,1,3802,13,67,2.91,0.106402563413639,0.0096277278562259,1.62,1.29,0.015596919127086,0.012419768934531434,8,1,142,41.666666666666664,315.2,24.066666666666666,76.33333333333333,13,0,0,35,0.21586718243524627,-0.8510355958264987,49.43,2.3434561720014924,-0.12451445343164395,8.166666666666666,1.6666666666666665,Jarrad,219,219,Branthwaite,Jarrad,0.0013150973172014729,0.028016688061617435,12.49211601038899,5.464393284770664e-05,141.06,480.6573957016435,0.00020389105693046093,0.002547030736656144,1.8604381672470278,33.209261322456456
Bree,2022,184386,45,45,0,0,366,0,12,0.34,0.0,0.0,0.03,0.31,0.0073770491803278,0.0762295081967213,1,0,4,14.0,63.8,66.2,11.0,0,0,0,4,0.0,-1.1803278688524592,9.23,2.950819672131148,,,,James,457,457,Bree,James,0.0,0.0836065573770491,14.340000000000002,0.0,27.439999999999998,1076.4705882352941,0.0,0.0,0.0,11.224
Bueno,2023,231480,45,45,0,0,819,0,18,0.01,0.0,0.0,0.0,0.01,0.0,0.001098901098901,1,0,13,20.3,173.8,27.1,2.0,0,0,0,9,0.0,-0.7912087912087913,20.71,1.978021978021978,,,,Santiago,564,564,Bueno,Santiago,0.0,0.001098901098901,5.620000000000001,0.0,57.2,81900.0,0.0,0.0,0.0,13.688000000000002
Bueno López,2022,490721,40,38,0,1,2034,5,45,2.16,0.0,0.03442999234889055,0.48,1.6800000000000002,0.025041544366436547,0.07652077639290705,2,0,70,43.1,181.7,195.64999999999998,53.0,3,0,0,23,0.2270864007055438,-0.704701906673304,35.61,1.9888411673888038,0.0114419341836202,-6.5,-0.5,Hugo,549,549,Bueno López,Hugo,0.0004916420845624386,0.1015623207593436,44.44032899770467,2.5128652418218173e-06,89.63,643.6708860759493,0.00029264409795383244,0.013005199992304825,6.595598349381024,35.70230835611704
Burn,2013,78916,40,40,5,3,13838,46,193,7.869999999999999,0.029221133155653084,0.01710425761139835,5.470000000000001,2.4000000000000004,0.028668736223039917,0.012340756784830065,27,0,476,81.89999999999999,466.2,160.5,192.83333333333334,20,0,0,67,0.2570826017169585,-0.4744139057515422,82.55,1.4431173660958139,0.14235153576625262,3.4,1.8399999999999999,Dan,395,395,Burn,Dan,0.0005781182251770487,0.041009493007869983,51.40015306387902,3.601982711383481e-06,252.65666666666664,871.9596723377442,9.033097268391385e-05,0.004643025822362246,5.549496668246272,71.09157702744976
Cabral Semedo,2020,200402,55,51,1,7,10831,31,168,4.09,0.00754274220583305,0.056323475073507025,1.5,2.6,0.011605902559699451,0.020106067334534274,27,2,341,101.25,476.3,331.825,204.0,25,0,0,67,0.2677521724880804,-0.4326036208926867,119.11000000000001,1.3492612247197973,0.0006194433877657335,-1.0,-0.4166666666666667,Nélson,559,559,Cabral Semedo,Nélson,0.0007386206259809805,0.03171196989423372,86.78491413940439,2.2259342303352086e-06,265.14,895.8643507030604,0.0002485742491282146,0.02157249486785902,4.192391281246195,87.74221209937447
Casey,2023,518438,40,40,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0.2,2.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,,,,Kaelan,643,643,Casey,Kaelan,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.128
Cash,2020,199796,50,50,6,9,9705,31,150,8.03,0.04769858169485812,0.08476529881684007,4.61,3.42,0.04888680624164357,0.0377578160837285,26,1,357,108.19999999999999,510.95,298.775,272.25,26,0,0,43,0.2720174537041051,-0.45237761591841397,63.92,1.40296149350014,-0.029427178336057864,0.8333333333333334,-1.0833333333333333,Matty,32,32,Cash,Matty,0.0015455950540958269,0.08664462232537207,87.024509022323,5.17310703404176e-06,311.04999999999995,421.40686061658704,0.0002711570270343556,0.02359730714561756,2.0535217045833307,97.02029440314813
Castagne,2020,166477,55,58,6,11,10354,29,170,7.640000000000001,0.052163003669879825,0.0916946997416415,3.45,4.1899999999999995,0.025966997249040648,0.032347076448634125,8,0,388,104.57499999999999,526.8,316.6,200.5,31,0,0,65,0.2534243552983029,-0.47882884400546283,101.85,1.4504964653119599,-0.0009742202121976682,1.8333333333333333,0.4166666666666667,Timothy,244,244,Castagne,Timothy,0.0016418775352520765,0.05831407369767477,83.41837361139045,5.18596820989285e-06,279.205,420.2110389610389,0.0002535540206061048,0.02115106402159024,1.7616321496065712,89.20886736321883
Cavaco Cancelo,2019,121145,55,51,5,17,8003,44,73,2.36,0.06190423358505877,0.1512106810611114,0.83,1.53,0.014670070699135875,0.02704241948153965,19,2,457,139.45,476.95,503.475,415.5,58,0,0,16,0.4689614016014256,-0.1596613660017404,13.34,0.8681148166057766,0.006530582010484902,2.4166666666666665,2.0,João,353,353,Cavaco Cancelo,João,0.002748969136573785,0.04171249018067552,142.31512489775236,5.4599913333805745e-06,378.72499999999997,328.5303776683087,0.001388368250794841,0.19758580101594175,2.200509534398526,132.67201348666697
Chalobah,2021,180736,50,47,4,1,3997,17,47,1.5,0.09380987370403354,0.020732550103662734,1.02,0.48,0.021687841305717066,0.0110542080851733,7,0,187,49.93333333333333,317.06666666666666,81.73333333333333,100.33333333333333,16,0,0,28,0.3751210639603206,-0.28150477605869356,46.25,1.0788830041070545,-0.14075238802934675,3.333333333333333,-1.6666666666666665,Trevoh,159,159,Chalobah,Trevoh,0.0012509382036527395,0.032742049390890364,26.42374371451271,1.5305116684168915e-05,155.27333333333334,614.9230769230769,0.0005212242515219748,0.013772696040005375,3.274953082799315,41.624591556358006
Chilwell,2016,172850,45,43,12,22,13142,47,175,6.789999999999999,0.12350768768166931,0.14806829743214212,2.68,4.11,0.0292037922648496,0.04421575750447687,21,1,604,92.4875,364.925,361.6,198.0,42,0,0,24,0.3192836798659219,-0.3768967896148151,30.75,1.2615256539029598,0.08777839146859383,-0.17142857142857132,0.7142857142857143,Ben,160,160,Chilwell,Ben,0.002587125247298737,0.07341954976932646,92.21382356430232,7.154660529034117e-06,226.97500000000002,322.18681049276785,0.0004073046761168757,0.03755912154035687,1.1756697843961321,82.28134629376274
Clyne,2012,57328,40,41,4,16,21212,71,289,1.02,0.010666339802198364,0.066102573467132,0.21,0.8099999999999999,0.001287027579162409,0.0042840305761654,24,0,777,28.7,131.65454545454546,110.6,44.27272727272727,48,0,0,33,0.31429193237990716,-0.35075003333284616,47.91,1.1911670157120227,0.01229920437014332,-3.3200000000000003,-0.22000000000000003,Nathaniel,196,196,Clyne,Nathaniel,0.0009428625306430323,0.00557105815532781,26.57137003523375,8.524977673083475e-06,67.37272727272726,1009.1341579448144,0.0009312222524869455,0.0247438510558745,4.094000018956484,24.103469449623393
Coady,2012,94147,40,40,6,1,15601,50,208,1.33,0.02955647966200235,0.00716332378223495,0.84,0.49,0.00601719197707735,0.0035100286532951165,21,0,534,60.78333333333333,504.73333333333335,40.03333333333333,62.5,35,0,0,23,0.24114028720246475,-0.30405622442760877,36.88,1.0012808482714868,-0.07297349386262605,8.32,2.0,Conor,288,288,Coady,Conor,0.00044868918659060316,0.009527220630372467,14.270638255666137,1.120788975663455e-05,194.82666666666665,1872.8691476590636,0.00013081317393312045,0.001866787484275097,6.567036437672126,44.673736323673154
Coleman,2009,59949,45,45,22,31,28653,107,380,1.92,0.051119855324835366,0.136733746049481,0.3,1.62,0.0010882708585247868,0.0096913730432985,34,2,1236,38.36666666666667,190.56,107.85333333333332,85.0,100,0,0,27,0.3178835833773006,-0.38471920397526654,43.980000000000004,1.279681593315467,0.041961462694744045,1.6857142857142857,0.4142857142857143,Séamus,221,221,Coleman,Séamus,0.0018497190521062367,0.010779643901823286,30.132134732611448,1.7150318816660623e-05,107.34133333333334,521.7225054624909,0.0006678463849906049,0.020123637253224403,1.692187858266752,33.52174226006538
Collins,2021,432830,45,43,3,1,6130,16,114,2.98,0.0472531720251456,0.011325028312570767,1.82,1.16,0.0218168447132879,0.0142375179239991,7,2,188,75.73333333333333,508.93333333333334,89.53333333333335,156.66666666666666,15,0,0,48,0.23535729131813496,-0.5688824235947779,74.53999999999999,1.65756335030508,-0.058093906408167355,6.0,0.16666666666666652,Nathan,88,88,Collins,Nathan,0.0006525285481239804,0.036054362637287,33.59563211063717,7.28810738783299e-06,246.16,878.2234957020057,0.00014063115261292683,0.004724592466478761,4.01783069403375,62.670462665934565
Colwill,2022,460028,45,44,1,3,3012,8,47,3.54,0.02508361204013375,0.09897523765589725,2.7,0.8400000000000001,0.08445145559088585,0.024747516351714252,3,0,111,53.05,315.4,107.55000000000001,106.5,10,0,0,33,0.2362554986243142,-0.4767121933538725,50.629999999999995,1.4280359820089954,0.055307511079625,2.5,1.0,Levi,162,162,Colwill,Levi,0.0013280212483399733,0.1091989719426001,32.19972601611283,1.2347942801859353e-05,158.48000000000002,399.46949602122015,0.0011857332574464047,0.038180286017967205,1.9043824701195233,44.576407386145384
Coufal,2020,164555,45,48,0,22,10531,23,184,5.35,0.0,0.17840233959122473,0.63,4.72,0.00546278139461915,0.039623948096769473,16,2,341,115.55,544.4,475.5,134.25,26,0,0,60,0.19833819171937583,-0.5426873201789433,96.47999999999999,1.555056492166734,-0.047300488520682436,1.0,-1.0833333333333333,Vladimír,516,516,Coufal,Vladimír,0.0020890703636881587,0.04508672949138862,108.57852070187737,4.393418220164372e-06,253.555,385.04570383912244,0.00044259965332376245,0.04805681562105789,1.1117465845673904,94.14307926182539
Cresswell,2014,55459,55,56,10,34,24795,65,391,3.65,0.030131283467150584,0.1045586174788792,0.36,3.29,0.0014496644295301999,0.02066444510191687,33,1,905,83.17,359.02000000000004,373.61,97.3,87,0,0,28,0.2048308836365464,-0.5182487634680519,38.76,1.500452792306676,-0.0154429162517118,-1.3777777777777775,-0.35555555555555557,Aaron,517,517,Cresswell,Aaron,0.0017745513208308127,0.02211410953144707,84.49542009863053,4.74974256800089e-06,172.99,520.3567681007345,0.00041679155089974874,0.03521697718683402,1.5207590338834838,68.39674208400356
