second_name_defender,season_name,element_code,start_cost,end_cost,goals_scored,assists,minutes,expected_goal_involvements,goals_scored_per_90,assists_per_90,expected_goals,expected_assists,expected_goals_per_90,expected_assists_per_90,yellow_cards,red_cards,total_points,ict_index,influence,creativity,threat,penalties_missed,penalties_saved,starts,clean_sheets_per_90,defensive_effectiveness,goals_conceded_per_90,defensive_effectiveness_trend,goals_conceded_trend,clean_sheets_trend,first_name_defender,id_defender,second_name_ref,first_name_ref,DS,DSS
Aarons,2019,232980,45,42,0,5,7352,0.93,0.0,0.06368998840406437,0.04,0.89,0.0009732360097323333,0.021654501216545,16,0,149,83.9,419.2,272.46666666666664,149.33333333333334,0,0,13,0.13663923606738806,-0.8365397330052028,2.227988568580395,-0.0516031998359347,-6.333333333333332,-0.6666666666666667,Max,59,Aarons,Max,0.058823529411764705,-0.006051196472131565
Adarabioyo,2020,109646,45,45,3,1,6653,2.2800000000000002,0.051524106345375374,0.0101591601760921,1.49,0.79,0.02470092738640463,0.012706428992227398,7,0,215,77.63333333333334,540.0,66.5,167.66666666666666,0,0,41,0.24600476062095522,-0.4784200251917415,1.4420548236003088,-0.0441541372149023,-3.0,-1.5,Tosin,187,Adarabioyo,Tosin,0.125,0.15016574016368062
Aguerd,2022,210494,50,48,3,0,3451,4.24,0.0806943647725821,0.0,3.6,0.64,0.09615353820769726,0.01642847876629435,5,1,94,62.900000000000006,433.79999999999995,63.0,131.5,0,0,38,0.18961959529171385,-0.666832203963571,1.856700105200641,-0.1473842742270591,8.0,-1.5,Nayef,529,Aguerd,Nayef,0.125,0.06645963050883658
Aina,2016,159506,50,45,3,2,4380,1.35,0.0402740018124633,0.029012740551202038,0.34,1.01,0.006035502958579866,0.017928994082840235,6,0,150,48.13333333333333,266.8,143.79999999999998,70.0,0,0,20,0.12559304866997173,-0.3888480196172505,1.0977130977130978,-0.19442400980862523,12.5,1.6666666666666667,Ola,422,Aina,Ola,0.14285714285714285,0.1280398044551433
Ajer,2021,191866,45,44,3,4,4584,4.06,0.04789630154246514,0.061542135733638564,1.26,2.8000000000000003,0.021616550797494735,0.0487488856893079,10,0,178,54.93333333333334,297.8666666666667,105.16666666666667,144.66666666666666,0,0,30,0.35972143951526475,-0.48564358331946317,1.5738303978139225,-0.026280438276272897,-2.833333333333334,-1.1666666666666665,Kristoffer,86,Ajer,Kristoffer,0.09090909090909091,0.19928979969712293
Akanji,2022,211975,50,51,2,1,4796,5.6899999999999995,0.035828025477707,0.01970227670753065,2.91,2.7800000000000002,0.0541683979943556,0.05157133674300306,4,1,194,84.4,461.0,222.6,158.5,0,0,52,0.334970077080103,-0.21208183207469294,0.8651746572668355,0.0401073097816993,0.0,2.0,Manuel,340,Akanji,Manuel,0.14285714285714285,0.28591151803832615
Aké,2012,126184,40,40,18,11,17722,6.46,0.08734085217323641,0.03893374903816723,4.0200000000000005,2.44,0.015298590892874877,0.009404349026165075,21,1,709,57.03333333333333,354.34999999999997,72.38333333333334,143.16666666666666,0,0,46,0.2295741787119672,-0.33445072650260405,1.0657009949684775,0.011208591454708426,1.6727272727272726,0.49090909090909096,Nathan,341,Aké,Nathan,0.041666666666666664,0.19312609422323815
Alexander-Arnold,2016,169187,45,43,15,66,18330,20.24,0.06459790769476362,0.2724470581124612,5.14,15.1,0.02361248475218665,0.06616751040284745,26,0,1132,190.7,653.7249999999999,948.675,303.625,0,0,59,0.36844586228573317,-0.2465503967245521,0.9848218540971134,0.022603734947586416,4.457142857142857,1.7142857142857142,Trent,311,Alexander-Arnold,Trent,0.037037037037037035,0.28605991790907
Andersen,2020,174874,45,45,4,8,11841,6.74,0.029505787100638024,0.05889011238836267,3.62,3.12,0.02665065084677845,0.022111449145308475,25,1,418,109.525,686.45,201.95000000000002,204.75,0,0,70,0.2974273115480856,-0.38653815580553197,1.2637727010619155,-0.010121244313337833,2.0,0.25,Joachim,191,Andersen,Joachim,0.03571428571428571,0.20392816336797692
Aït-Nouri,2020,448514,50,50,5,8,6620,7.029999999999999,0.06881880786365563,0.09436679545130103,4.38,2.65,0.0567374196960098,0.03521428896508085,16,0,259,78.275,320.7,266.42499999999995,194.75,0,0,38,0.24782433964602074,-0.4950124721458169,1.485355520010563,0.006424414046632435,1.5,0.4166666666666667,Rayan,533,Aït-Nouri,Rayan,0.058823529411764705,0.14561675234303334
Badiashile,2022,242880,50,50,1,1,2241,2.65,0.0497787610619469,0.03365744203440535,1.53,1.12,0.07180874828734256,0.0409205988840423,5,0,75,41.3,278.1,68.25,66.0,0,0,25,0.30008737035100375,-0.47652087290923417,1.491389552624089,-0.2774058286614466,11.0,-0.5,Benoît,153,Badiashile,Benoît,0.16666666666666666,0.17515424047161451
Barbosa Pereira,2018,111931,50,53,7,15,8038,0.82,0.09104907533599453,0.17371991164991712,0.12,0.7,0.00478935698447892,0.02793791574279378,16,0,351,91.2,447.68,273.26,191.2,0,0,5,0.18498312627506253,-0.5713565322945574,1.613374457011456,-0.04197457975951832,-5.15,-1.35,Ricardo,302,Barbosa Pereira,Ricardo,0.058823529411764705,0.09301436863418977
Barco,2023,543158,40,40,0,0,307,0.58,0.0,0.0,0.2,0.38,0.0586319218241042,0.111400651465798,1,0,5,15.5,44.8,69.6,39.0,0,0,3,0.0,-1.0553745928338762,2.6384364820846904,-0.04197457975951832,-5.15,-1.35,Valentín,116,Barco,Valentín,0.5,-0.1286219194620304
Bassey,2023,232892,45,44,1,0,2299,0.53,0.039147455415398,0.0,0.37,0.16,0.0144845585036972,0.0062635928664636,4,1,66,55.0,462.8,34.8,50.0,0,0,25,0.234884732492388,-0.5637233579817311,1.644193127446716,-0.04197457975951832,-5.15,-1.35,Calvin,241,Bassey,Calvin,0.14285714285714285,0.11815385520257025
Bednarek,2017,171771,45,41,7,3,13133,0.68,0.0676966525610838,0.016722225207921184,0.42,0.26,0.0035593220338982997,0.0022033898305084667,32,1,375,73.33333333333333,548.8333333333334,59.666666666666664,122.83333333333333,0,0,21,0.23444649947842866,-0.565878735172621,1.6491433374099806,-0.07510832032901679,8.92,0.76,Jan,455,Bednarek,Jan,0.02857142857142857,0.11729165818829057
Bella-Kotchap,2022,477386,45,45,0,2,1881,1.49,0.0,0.0956937799043062,1.05,0.44,0.0502392344497607,0.0210526315789473,4,0,49,60.6,422.4,76.4,105.0,0,0,24,0.1435406698564593,-0.6889952153110048,1.8660287081339717,-0.07510832032901679,8.92,0.76,Armel,456,Bella-Kotchap,Armel,0.2,0.03864574929507708
Boly,2018,90585,45,47,7,4,10048,2.65,0.047799190326447395,0.047926965163045426,1.61,1.04,0.017380416071493966,0.013958630919679133,9,3,397,65.61666666666666,445.93333333333334,68.2,141.66666666666666,0,0,27,0.2904570772105549,-0.43292568715552066,1.3727712950993567,-0.008447619462779481,-4.6,-0.6,Willy,425,Boly,Willy,0.0625,0.18507783698330926
Botman,2022,220237,45,45,2,4,4502,5.0,0.06545454545454545,0.09423612524348049,3.37,1.6300000000000001,0.05986558130069475,0.03335868825769685,4,0,180,78.25,484.9,91.6,203.5,0,0,50,0.2852620868098962,-0.4382210076460157,1.3808146059249355,-0.242506265081257,-0.5,-5.0,Sven,393,Botman,Sven,0.2,0.18099413335212233
Bradley,2023,492777,40,41,1,3,752,2.15,0.1196808510638297,0.3590425531914893,0.91,1.24,0.1089095744680851,0.1484042553191489,2,0,50,60.6,230.4,215.8,160.0,0,0,10,0.3590425531914893,-0.1914893617021277,0.8377659574468085,-0.242506265081257,-0.5,-5.0,Conor,313,Bradley,Conor,0.3333333333333333,0.30446508298180247
Branthwaite,2019,480455,40,40,4,1,3802,2.91,0.106402563413639,0.0096277278562259,1.62,1.29,0.015596919127086,0.012419768934531434,8,1,142,41.666666666666664,315.2,24.066666666666666,76.33333333333333,0,0,35,0.21586718243524627,-0.8510355958264987,2.3434561720014924,-0.12451445343164395,8.166666666666666,1.6666666666666665,Jarrad,219,Branthwaite,Jarrad,0.09090909090909091,0.02745398291734874
Bree,2022,184386,45,45,0,0,366,0.34,0.0,0.0,0.03,0.31,0.0073770491803278,0.0762295081967213,1,0,4,14.0,63.8,66.2,11.0,0,0,4,0.0,-1.1803278688524592,2.950819672131148,-0.12451445343164395,8.166666666666666,1.6666666666666665,James,457,Bree,James,0.5,-0.16013196381198566
Bueno,2023,231480,45,45,0,0,819,0.01,0.0,0.0,0.0,0.01,0.0,0.001098901098901,1,0,13,20.3,173.8,27.1,2.0,0,0,9,0.0,-0.7912087912087913,1.978021978021978,-0.12451445343164395,8.166666666666666,1.6666666666666665,Santiago,564,Bueno,Santiago,0.5,-0.057503750861684466
Bueno López,2022,490721,40,38,0,1,2034,2.16,0.0,0.03442999234889055,0.48,1.6800000000000002,0.025041544366436547,0.07652077639290705,2,0,70,43.1,181.7,195.64999999999998,53.0,0,0,23,0.2270864007055438,-0.704701906673304,1.9888411673888038,0.0114419341836202,-6.5,-0.5,Hugo,549,Bueno López,Hugo,0.3333333333333333,0.07297616882113678
Burn,2013,78916,40,40,5,3,13838,7.869999999999999,0.029221133155653084,0.01710425761139835,5.470000000000001,2.4000000000000004,0.028668736223039917,0.012340756784830065,27,0,476,81.89999999999999,466.2,160.5,192.83333333333334,0,0,67,0.2570826017169585,-0.4744139057515422,1.4431173660958139,0.14235153576625262,3.4,1.8399999999999999,Dan,395,Burn,Dan,0.03571428571428571,0.1564524567343769
Cabral Semedo,2020,200402,55,51,1,7,10831,4.09,0.00754274220583305,0.056323475073507025,1.5,2.6,0.011605902559699451,0.020106067334534274,27,2,341,101.25,476.3,331.825,204.0,0,0,67,0.2677521724880804,-0.4326036208926867,1.3492612247197973,0.0006194433877657335,-1.0,-0.4166666666666667,Nélson,559,Cabral Semedo,Nélson,0.03125,0.1750550818085816
Casey,2023,518438,40,40,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0.2,2.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0006194433877657335,-1.0,-0.4166666666666667,Kaelan,643,Casey,Kaelan,1.0,0.3
Cash,2020,199796,50,50,6,9,9705,8.03,0.04769858169485812,0.08476529881684007,4.61,3.42,0.04888680624164357,0.0377578160837285,26,1,357,108.19999999999999,510.95,298.775,272.25,0,0,43,0.2720174537041051,-0.45237761591841397,1.40296149350014,-0.029427178336057864,0.8333333333333334,-1.0833333333333333,Matty,32,Cash,Matty,0.034482758620689655,0.17037914931147774
Castagne,2020,166477,55,58,6,11,10354,7.640000000000001,0.052163003669879825,0.0916946997416415,3.45,4.1899999999999995,0.025966997249040648,0.032347076448634125,8,0,388,104.57499999999999,526.8,316.6,200.5,0,0,65,0.2534243552983029,-0.47882884400546283,1.4504964653119599,-0.0009742202121976682,1.8333333333333333,0.4166666666666667,Timothy,244,Castagne,Timothy,0.1111111111111111,0.15337058054006275
Cavaco Cancelo,2019,121145,55,51,5,17,8003,2.36,0.06190423358505877,0.1512106810611114,0.83,1.53,0.014670070699135875,0.02704241948153965,19,2,457,139.45,476.95,503.475,415.5,0,0,16,0.4689614016014256,-0.1596613660017404,0.8681148166057766,0.006530582010484902,2.4166666666666665,2.0,João,353,Cavaco Cancelo,João,0.041666666666666664,0.3631381286900854
Chalobah,2021,180736,50,47,4,1,3997,1.5,0.09380987370403354,0.020732550103662734,1.02,0.48,0.021687841305717066,0.0110542080851733,7,0,187,49.93333333333333,317.06666666666666,81.73333333333333,100.33333333333333,0,0,28,0.3751210639603206,-0.28150477605869356,1.0788830041070545,-0.14075238802934675,3.333333333333333,-1.6666666666666665,Trevoh,159,Chalobah,Trevoh,0.125,0.27556784202785084
Chilwell,2016,172850,45,43,12,22,13142,6.789999999999999,0.12350768768166931,0.14806829743214212,2.68,4.11,0.0292037922648496,0.04421575750447687,21,1,604,92.4875,364.925,361.6,198.0,0,0,24,0.3192836798659219,-0.3768967896148151,1.2615256539029598,0.08777839146859383,-0.17142857142857132,0.7142857142857143,Ben,160,Chilwell,Ben,0.041666666666666664,0.21691629448488958
Clyne,2012,57328,40,41,4,16,21212,1.02,0.010666339802198364,0.066102573467132,0.21,0.8099999999999999,0.001287027579162409,0.0042840305761654,24,0,777,28.7,131.65454545454546,110.6,44.27272727272727,0,0,33,0.31429193237990716,-0.35075003333284616,1.1911670157120227,0.01229920437014332,-3.3200000000000003,-0.22000000000000003,Nathaniel,196,Clyne,Nathaniel,0.04,0.22390930197916903
Coady,2012,94147,40,40,6,1,15601,1.33,0.02955647966200235,0.00716332378223495,0.84,0.49,0.00601719197707735,0.0035100286532951165,21,0,534,60.78333333333333,504.73333333333335,40.03333333333333,62.5,0,0,23,0.24114028720246475,-0.30405622442760877,1.0012808482714868,-0.07297349386262605,8.32,2.0,Conor,288,Coady,Conor,0.045454545454545456,0.20966289657743553
Coleman,2009,59949,45,45,22,31,28653,1.92,0.051119855324835366,0.136733746049481,0.3,1.62,0.0010882708585247868,0.0096913730432985,34,2,1236,38.36666666666667,190.56,107.85333333333332,85.0,0,0,27,0.3178835833773006,-0.38471920397526654,1.279681593315467,0.041961462694744045,1.6857142857142857,0.4142857142857143,Séamus,221,Coleman,Séamus,0.02564102564102564,0.21359527609886544
Collins,2021,432830,45,43,3,1,6130,2.98,0.0472531720251456,0.011325028312570767,1.82,1.16,0.0218168447132879,0.0142375179239991,7,2,188,75.73333333333333,508.93333333333334,89.53333333333335,156.66666666666666,0,0,48,0.23535729131813496,-0.5688824235947779,1.65756335030508,-0.058093906408167355,6.0,0.16666666666666652,Nathan,88,Collins,Nathan,0.08333333333333333,0.11678752262511592
Colwill,2022,460028,45,44,1,3,3012,3.54,0.02508361204013375,0.09897523765589725,2.7,0.8400000000000001,0.08445145559088585,0.024747516351714252,3,0,111,53.05,315.4,107.55000000000001,106.5,0,0,33,0.2362554986243142,-0.4767121933538725,1.4280359820089954,0.055307511079625,2.5,1.0,Levi,162,Colwill,Levi,0.25,0.14634196392943444
Coufal,2020,164555,45,48,0,22,10531,5.35,0.0,0.17840233959122473,0.63,4.72,0.00546278139461915,0.039623948096769473,16,2,341,115.55,544.4,475.5,134.25,0,0,60,0.19833819171937583,-0.5426873201789433,1.555056492166734,-0.047300488520682436,1.0,-1.0833333333333333,Vladimír,516,Coufal,Vladimír,0.047619047619047616,0.10804586548947061
Cresswell,2014,55459,55,56,10,34,24795,3.65,0.030131283467150584,0.1045586174788792,0.36,3.29,0.0014496644295301999,0.02066444510191687,33,1,905,83.17,359.02000000000004,373.61,97.3,0,0,28,0.2048308836365464,-0.5182487634680519,1.500452792306676,-0.0154429162517118,-1.3777777777777775,-0.35555555555555557,Aaron,517,Cresswell,Aaron,0.027777777777777776,0.1187439590296303
Cucurella Saseta,2021,179268,50,49,1,6,6541,3.51,0.009711880867594667,0.09613827595037332,1.54,1.97,0.026348104241274733,0.03424967244399623,20,0,235,101.43333333333334,472.8666666666666,405.7333333333333,133.66666666666666,0,0,41,0.2819820004228366,-0.40460881154502704,1.293504029285404,-0.0391448071969227,-4.166666666666666,-2.0,Marc,163,Cucurella Saseta,Marc,0.047619047619047616,0.1908734554530889
Dalot Teixeira,2018,216051,55,53,3,7,8197,8.07,0.019706467277109764,0.06942074703958284,4.16,3.91,0.030297836979360636,0.02629456223076434,17,1,298,82.2,365.64,312.32,144.2,0,0,59,0.19693466016352182,-0.5151513787057508,1.4848131069278987,0.022847437781441403,2.3499999999999996,0.95,Diogo,369,Dalot Teixeira,Diogo,0.05,0.11617048059450928
Davies,2012,115556,40,44,10,25,22687,5.390000000000001,0.03488271808051158,0.10384430619749359,3.3499999999999996,2.04,0.01949166511980759,0.008767149959243624,39,0,911,56.10833333333333,266.0833333333333,190.875,103.5,0,0,38,0.2941738492416317,-0.35821469733109246,1.189710592569363,0.006578188614952927,-2.1999999999999997,-0.18181818181818182,Ben,484,Davies,Ben,0.025,0.21244839158987236
Davis,2020,455084,40,38,0,0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0.3,2.8,0.6,0.0,0,0,0,0.0,0.0,0.0,0.006578188614952927,-2.1999999999999997,-0.18181818181818182,Leif,267,Davis,Leif,1.0,0.3
Dawson,2011,60232,45,43,21,8,24721,3.8,0.060197606572846035,0.03386312174502098,3.1100000000000003,0.69,0.01074164415573505,0.0023749068202289,52,2,826,58.71666666666667,344.6333333333334,67.025,174.5,0,0,50,0.21759979693792952,-0.4831707332980469,1.4255266301830467,0.016132547641731818,2.3818181818181823,0.4545454545454545,Craig,542,Dawson,Craig,0.017543859649122806,0.1358502318174598
Digne,2018,101188,50,54,6,30,15013,6.8100000000000005,0.03653354051971237,0.16478707209501567,1.42,5.390000000000001,0.010497692474904249,0.04086902844275498,31,2,616,156.0,580.5666666666667,773.0166666666668,204.66666666666666,0,0,45,0.27129925715000397,-0.4654976265031214,1.4350433234078073,-0.03884493643362358,0.35999999999999943,-1.24,Lucas,36,Digne,Lucas,0.027777777777777776,0.1657511967071444
Diop,2018,219924,45,42,7,2,11506,1.46,0.05055038379988913,0.02103369568694453,0.55,0.9099999999999999,0.0049070233472294665,0.00808762490445805,19,1,357,59.300000000000004,459.2,35.766666666666666,96.83333333333333,0,0,37,0.21502211946767988,-0.5197036211997889,1.5142811724671519,-0.02000159636067656,-2.72,-0.6,Issa,245,Diop,Issa,0.045454545454545456,0.12288873284942668
Disasi,2023,220362,50,49,2,0,2579,3.81,0.0697944939899185,0.0,2.35,1.46,0.0820085304381543,0.0509499806126405,6,0,71,85.1,573.2,105.5,172.0,0,0,29,0.1744862349747964,-0.6281504459092672,1.7448623497479645,-0.02000159636067656,-2.72,-0.6,Axel,167,Disasi,Axel,0.14285714285714285,0.07090812648325348
Doherty,2011,87835,40,40,12,22,9930,2.76,0.09474050039875863,0.15949929993573214,1.63,1.13,0.024423293152580645,0.014969340932472656,10,1,502,83.77142857142857,322.37142857142857,224.75714285714284,290.0,0,0,16,0.24246995772041052,-0.3185040163686751,1.0387299986420981,-0.06171015396262397,2.9,0.7666666666666666,Matt,543,Doherty,Matt,0.07692307692307693,0.20468460757099782
Drăgușin,2023,493125,45,42,0,0,424,0.15,0.0,0.0,0.14,0.01,0.0297169811320754,0.0021226415094339,1,0,14,11.0,95.4,7.4,6.0,0,0,4,0.2122641509433962,-0.509433962264151,1.4858490566037736,-0.06171015396262397,2.9,0.7666666666666666,Radu,486,Drăgușin,Radu,0.5,0.12492839497332708
Dunk,2017,83299,45,45,16,7,21415,7.949999999999999,0.06819664926139885,0.028231010706091984,4.82,3.14,0.020743400996973645,0.013609769456754458,39,5,739,127.68571428571428,772.7142857142857,145.95714285714286,356.57142857142856,0,0,69,0.27021293527042095,-0.454620439533086,1.4067640341031358,0.005214219011038384,-1.4666666666666661,-0.09999999999999998,Lewis,120,Dunk,Lewis,0.02,0.1688310763806491
Estupiñán,2022,204214,45,50,3,10,3916,8.9,0.08929248913314465,0.22649669929433186,2.8,6.1,0.06652358188893585,0.14573022015544204,8,0,185,125.75,463.0,570.25,226.5,0,0,46,0.27698286234593994,-0.555472450760409,1.6656639892469625,-0.1111942159062577,-8.5,-3.5,Pervis,122,Estupiñán,Pervis,0.1111111111111111,0.13993925738565577
Evans,2007,37642,45,44,14,15,31269,0.6799999999999999,0.03369665095558124,0.03599502011596164,0.23,0.45,0.0010850148946723059,0.0019357936449317529,56,3,1217,33.9,226.15294117647062,41.705882352941174,70.52941176470588,0,0,27,0.2552424357889671,-0.3770882285385131,1.1979630071352498,-0.006915236934440136,0.8999999999999999,0.38749999999999996,Jonny,371,Evans,Jonny,0.015873015873015872,0.1886935854518403
Faes,2022,218218,45,42,1,2,2786,1.78,0.0323043790380473,0.0646087580760947,1.2,0.58,0.0387652548456568,0.0187365398420674,4,1,78,93.8,712.2,115.9,110.0,0,0,31,0.2261306532663316,-0.5685570710696339,1.6475233309404165,-0.006915236934440136,0.8999999999999999,0.38749999999999996,Wout,291,Faes,Wout,0.14285714285714285,0.11266736144310018
Fofana,2020,444463,50,50,1,1,4252,1.03,0.022026431718061665,0.013274336283185834,0.74,0.29,0.016299559471365632,0.006387665198237867,13,0,125,45.73333333333333,309.3333333333333,65.83333333333333,79.66666666666667,0,0,14,0.1845922650374718,-0.43024220720996675,1.2601977830623887,-0.0319352628970188,-4.833333333333334,-1.8333333333333333,Wesley,189,Fofana,Wesley,0.07142857142857142,0.1389794379389679
