second_name_defender,season_name,element_code,start_cost,end_cost,goals_scored,assists,minutes,expected_goal_involvements,goals_scored_per_90,assists_per_90,expected_goals,expected_assists,expected_goals_per_90,expected_assists_per_90,yellow_cards,red_cards,total_points,ict_index,influence,creativity,threat,penalties_missed,penalties_saved,starts,clean_sheets_per_90,defensive_effectiveness,goals_conceded_per_90,defensive_effectiveness_trend,goals_conceded_trend,clean_sheets_trend,first_name_defender,id_defender,second_name_ref,first_name_ref,DS,DSS
Gato Alves Dias,2020,171314,55,59,3,6,9798,5.01,0.026656365920929573,0.05476965205170843,2.74,2.27,0.027466120964787,0.02081353845394605,12,0,451,91.975,557.0,152.1,208.75,0,0,50,0.44633278467247883,-0.12607899827894045,0.7615302803698301,-0.025142759069882403,-0.08333333333333333,-1.5833333333333333,Rúben,361,Gato Alves Dias,Rúben,0.07692307692307693,0.36825706049604606
Gilchrist,2023,514280,40,40,1,0,200,0.37,0.45,0.0,0.32,0.05,0.144,0.0225,1,0,20,11.1,70.6,8.6,33.0,0,0,2,0.45,-0.8999999999999998,2.7,-0.025142759069882403,-0.08333333333333333,-1.5833333333333333,Alfie,170,Gilchrist,Alfie,0.5,0.1260810810810811
Gomes,2021,510362,45,44,2,4,4109,2.83,0.04150126308191986,0.04330566582461203,1.9700000000000002,0.86,0.028274990977986265,0.013875857091302735,14,0,131,44.36666666666667,289.0,65.56666666666666,88.0,0,0,41,0.1660050523276795,-0.5175748827138217,1.4599422591122337,0.04121255864308915,8.5,1.3333333333333333,Toti António,567,Gomes,Toti António,0.06666666666666667,0.10144163162797046
Gomez,2015,171287,45,42,0,6,9548,2.96,0.0,0.08436800896956641,1.22,1.7400000000000002,0.008015774702073312,0.011952309134564125,25,0,433,38.475,231.2,118.73750000000001,34.0,0,0,32,0.44661370589122995,-0.2233368819112031,1.0049559106692378,-0.01868381394113213,1.2285714285714284,0.39999999999999997,Joe,322,Gomez,Joe,0.038461538461538464,0.32826870202592456
Gusto,2023,482609,40,43,0,6,1746,4.4,0.0,0.3092783505154639,1.01,3.39,0.052061855670103,0.1747422680412371,7,1,74,110.4,434.8,494.8,174.0,0,0,19,0.2577319587628865,-0.4742268041237113,1.4432989690721647,-0.01868381394113213,1.2285714285714284,0.39999999999999997,Malo,171,Gusto,Malo,0.1,0.1568054286832833
Guéhi,2021,209036,45,45,3,2,8572,3.86,0.027630982938245466,0.024162472113133066,2.04,1.8199999999999998,0.021767014539291734,0.0222388725359022,14,0,284,91.3,614.4666666666667,116.86666666666667,179.33333333333334,0,0,60,0.27261084858297085,-0.40696941202500136,1.2900343786454744,-0.024713756291830202,-1.3333333333333321,-1.166666666666667,Marc,200,Guéhi,Marc,0.06666666666666667,0.18591394202400885
Gvardiol,2023,477424,50,52,4,2,2327,5.23,0.1547056295659647,0.0773528147829823,3.14,2.09,0.1214439192092823,0.0808336914482165,3,0,123,129.7,544.4,362.2,389.0,0,0,26,0.3480876665234207,-0.2165878813923507,0.8895573700042975,-0.024713756291830202,-1.3333333333333321,-1.166666666666667,Joško,350,Gvardiol,Joško,0.25,0.2894935983523555
Hall,2022,487838,45,43,1,0,1426,3.3600000000000003,0.05821474773609315,0.0,1.18,2.1799999999999997,0.0775727114779235,0.14252717579724586,3,0,57,41.849999999999994,164.60000000000002,147.45,106.0,0,0,16,0.18534220603880192,-0.5085098332108351,1.4566167890658894,0.0427918513220899,0.5,0.5,Lewis,399,Hall,Lewis,0.25,0.11308830503848566
Hause,2019,123354,45,44,3,0,2571,0.0,0.142615850062242,0.0,0.0,0.0,0.0,0.0,5,0,86,33.800000000000004,200.86666666666667,13.700000000000001,123.0,0,0,0,0.2572839971138088,-0.5476611223704057,1.626436803039823,0.09922643363344999,-8.833333333333334,0.0,Kortney,40,Hause,Kortney,0.16666666666666666,0.13333296789916854
Henry,2021,194010,45,45,3,4,6416,5.67,0.032432432432432434,0.10259074535882513,1.87,3.8,0.021903574397339965,0.09418352267479446,7,0,233,74.56666666666666,327.93333333333334,268.26666666666665,149.66666666666666,0,0,42,0.2739621167301965,-0.3877087561376838,1.2432340070744061,0.0137131894987256,-5.166666666666666,-1.0,Rico,92,Henry,Rico,0.125,0.19317479752951383
Hickey,2022,472713,50,49,0,3,2631,1.29,0.0,0.070385818561001,0.5800000000000001,0.71,0.02153825791534245,0.021812693505243702,12,0,80,29.0,147.0,74.55,69.5,0,0,32,0.24353690657782545,-0.487073813155651,1.461221439466953,-0.0178350227489773,-9.0,-1.5,Aaron,93,Hickey,Aaron,0.07692307692307693,0.14624438898721587
Hill,2023,463981,40,40,0,0,74,0.01,0.0,0.0,0.0,0.01,0.0,0.0121621621621621,0,0,5,3.5,32.6,2.2,0.0,0,0,1,0.0,-0.4864864864864865,1.2162162162162162,-0.0178350227489773,-9.0,-1.5,James,68,Hill,James,1.0,0.03806855636123929
Hoever,2020,441271,45,44,0,0,879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,27,12.899999999999999,71.5,40.900000000000006,17.0,0,0,0,0.14705882352941174,-0.5808438558669541,1.599168463196797,0.1102556205728364,-3.0,0.5,Ki-Jana,552,Hoever,Ki-Jana,0.3333333333333333,0.07278217030279084
Holding,2016,156074,45,41,2,2,6974,0.47,0.0381836008424722,0.020726800993855,0.32,0.15,0.007320793085917628,0.0034316217590238856,12,1,254,32.728571428571435,244.74285714285716,31.0,51.0,0,0,6,0.23462970013522702,-0.4765177749838912,1.425924137594955,-0.05511910476119852,1.1333333333333335,-0.16666666666666666,Rob,202,Holding,Rob,0.06666666666666667,0.14567550837035664
Holgate,2016,194164,45,41,3,7,10650,1.92,0.015469783049270725,0.04067805622296504,1.55,0.37,0.030935733226597276,0.0069442012308000125,31,3,326,42.475,275.225,72.2125,77.0,0,0,14,0.22157875693014734,-0.6002561615517981,1.7222191608096424,-0.04728634835665846,1.542857142857143,-0.11428571428571425,Mason,225,Holgate,Mason,0.02631578947368421,0.10094235172307615
James,2019,225796,50,49,7,18,7398,5.65,0.07040649510479233,0.24913523833954548,1.36,4.29,0.028343088071348922,0.10130992196209584,12,3,369,110.02000000000001,381.15999999999997,477.9599999999999,239.2,0,0,19,0.22466207113332848,-0.5165918527025612,1.5161417028897315,-0.021863194963719745,-0.5499999999999998,-0.10000000000000009,Reece,172,James,Reece,0.05263157894736842,0.12824283384194518
Johnson,2018,222018,40,40,2,0,3643,0.8200000000000001,0.03980706164372158,0.0,0.31,0.51,0.008016771850955284,0.01004365868418775,3,0,127,20.0,117.86666666666667,60.833333333333336,21.0,0,0,13,0.1240464118698697,-0.5765462196165897,1.5654119609113437,0.0009837460016958815,2.2,0.27999999999999997,Ben,275,Johnson,Ben,0.25,0.06365424473074292
Jorgensen,2017,48760,45,45,5,5,8266,2.77,0.07660968057583852,0.04058165152961944,2.0700000000000003,0.7000000000000001,0.0340883474266835,0.011577280075746479,20,0,266,55.839999999999996,368.12,81.12,107.8,0,0,23,0.21144939119320597,-0.562060359871534,1.6166002908720412,-0.014199300494199275,-7.25,-1.5,Mathias,112,Jorgensen,Mathias,0.047619047619047616,0.10796521349112104
Justin,2019,220627,50,47,2,5,5328,0.8,0.0217391304347826,0.07995885017033443,0.31,0.49,0.005571086261980825,0.008805910543130974,5,0,210,56.7,277.8,190.175,98.25,0,0,14,0.32197195077112595,-0.4018416866949574,1.3265761675085197,-0.015135347710200336,1.75,0.3333333333333333,James,295,Justin,James,0.16666666666666666,0.20956248162814375
Kaboré,2023,476369,40,40,0,3,1727,2.09,0.0,0.1563404748118124,0.22,1.87,0.0114649681528662,0.097452229299363,7,0,34,64.0,326.6,253.0,62.0,0,0,21,0.0,-0.8129704690214243,2.032426172553561,-0.015135347710200336,1.75,0.3333333333333333,Issa,626,Kaboré,Issa,0.125,-0.06366340829731523
Keane,2014,106611,45,42,13,10,20080,2.74,0.07138280817366155,0.05075278459590038,1.85,0.8899999999999999,0.02593773788267829,0.00981653789478339,21,1,739,82.12222222222222,544.7333333333333,63.14444444444444,212.0,0,0,14,0.2511104495152526,-0.5610385290038022,1.653706772024758,-0.011428859275397074,0.9749999999999996,0.475,Michael,228,Keane,Michael,0.041666666666666664,0.12639693465063606
Kelly,2019,235530,45,44,0,3,4231,1.98,0.0,0.04872921480246956,0.51,1.47,0.009067933032839632,0.025168554221430967,7,0,119,38.46666666666667,257.40000000000003,94.73333333333335,31.333333333333332,0,0,40,0.19782115572472256,-0.6737959721531399,1.8823110861075723,0.05808633994223885,6.666666666666666,1.1666666666666667,Lloyd,404,Kelly,Lloyd,0.125,0.06823452749136225
Kerkez,2023,544877,45,44,0,2,1966,2.38,0.0,0.091556459816887,1.32,1.06,0.0604272634791454,0.0485249237029501,4,1,59,67.7,310.0,216.5,150.0,0,0,22,0.2746693794506612,-0.5676500508647,1.6937945066124112,0.05808633994223885,6.666666666666666,1.1666666666666667,Milos,70,Kerkez,Milos,0.14285714285714285,0.13517174903879542
Kesler-Hayden,2023,465390,40,40,0,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.05808633994223885,6.666666666666666,1.1666666666666667,Kaine,43,Kesler-Hayden,Kaine,1.0,0.3
Kilman,2018,214048,40,40,3,3,10907,4.71,0.014352286967418533,0.021592854340496584,3.09,1.62,0.01374895888041845,0.007180197242425683,17,0,361,58.833333333333336,411.5,74.68333333333334,100.83333333333333,0,0,75,0.1850108804662279,-0.3131516813995069,0.9678900839649951,-0.07515640353588163,6.36,1.24,Max,524,Kilman,Max,0.05555555555555555,0.1823226427890942
Kiwior,2022,440854,40,40,2,3,1367,1.4500000000000002,0.1536530535781191,0.143312101910828,0.84,0.61,0.04593855376545515,0.02972124391157735,1,0,93,28.3,163.7,62.400000000000006,55.5,0,0,16,0.49838890970400895,-0.20762832521543645,1.0174597227426003,0.1311952041963282,1.0,2.0,Jakub,8,Kiwior,Jakub,0.5,0.3563706432427841
Konaté,2021,204716,55,51,0,0,4111,3.0300000000000002,0.0,0.0,1.91,1.12,0.03678005149749287,0.021553425568874768,10,1,138,43.56666666666666,285.46666666666664,66.83333333333333,83.66666666666667,0,0,34,0.37125832111602536,-0.2881444886594636,1.0916195427646844,-0.0349813352388227,3.5,0.8333333333333335,Ibrahima,326,Konaté,Ibrahima,0.07692307692307693,0.2714297890216262
Konsa Ngoyo,2019,199798,45,43,6,3,14101,5.359999999999999,0.04049860682634426,0.023529479479335418,3.64,1.72,0.02086655920452116,0.00977083373793476,21,2,463,83.58,529.4399999999999,105.85999999999999,199.0,0,0,72,0.27597820655447924,-0.48026056018142116,1.4766296070080323,0.030082063094978375,1.5999999999999996,0.9500000000000002,Ezri,44,Konsa Ngoyo,Ezri,0.038461538461538464,0.16306935562483438
Krafth,2019,111773,45,43,1,3,4847,0.96,0.0139968895800933,0.0427333247156516,0.2,0.76,0.00396039603960396,0.01504950495049504,11,0,174,28.7,171.88,72.92,41.8,0,0,8,0.24860702886452607,-0.42170774636912256,1.3028763947873323,0.07191296488555188,-1.5,0.1,Emil,405,Krafth,Emil,0.08333333333333333,0.17023382893673938
Kristiansen,2022,481510,45,45,0,1,891,0.72,0.0,0.101010101010101,0.12,0.6,0.0121212121212121,0.0606060606060606,2,0,16,30.8,173.2,119.3,14.0,0,0,11,0.0,-0.8484848484848485,2.121212121212121,0.07191296488555188,-1.5,0.1,Victor,296,Kristiansen,Victor,0.3333333333333333,-0.07358046484260077
Lamptey,2019,232792,40,41,1,9,4400,2.08,0.020293122886133018,0.1727007410328038,0.54,1.54,0.01494054368659246,0.044082867550399855,12,1,189,40.9,141.88,174.76,93.2,0,0,13,0.2584623324297642,-0.4825613592013559,1.464865730433154,-0.04794243996188985,1.5499999999999998,-0.10000000000000003,Tariq,131,Lamptey,Tariq,0.06666666666666667,0.15442937795023376
Larios López,2022,515571,40,40,0,0,150,0.02,0.0,0.0,0.0,0.02,0.0,0.012,0,0,4,3.9,27.6,7.8,4.0,0,0,2,0.0,-0.4800000000000001,1.2000000000000002,-0.04794243996188985,1.5499999999999998,-0.10000000000000003,Juan,464,Larios López,Juan,1.0,0.040363636363636324
Lascelles,2015,101148,45,42,10,2,13874,0.98,0.06619646086016596,0.009572813210482225,0.85,0.13,0.0135125152943014,0.00177918282872985,31,1,468,51.8625,359.325,34.1125,124.375,0,0,15,0.2306466428498384,-0.5240044087569571,1.5406576647422312,0.004565494076634242,0.34285714285714264,0.08571428571428573,Jamaal,407,Lascelles,Jamaal,0.029411764705882353,0.1286021023385241
Leite de Souza Junior,2021,241157,50,46,4,3,5163,3.66,0.07389016947157886,0.0478485028049122,1.83,1.83,0.03366438933873143,0.03922637121650276,11,1,215,84.2,394.2,250.0,195.66666666666666,0,0,31,0.2529211182746862,-0.5458619487013902,1.6175759900281614,-0.146725891090397,1.0,-2.1666666666666665,Emerson,487,Leite de Souza Junior,Emerson,0.07142857142857142,0.13189802261350309
Lewis,2019,194799,45,44,3,1,6108,3.7199999999999998,0.04383233765981045,0.008183306055646466,0.84,2.88,0.015253731343283568,0.0504875621890547,11,0,185,37.63333333333333,171.5666666666667,147.83333333333334,56.833333333333336,0,0,18,0.20953809601169934,-1.0624393613692378,2.865636499434794,-0.16010612442402875,-7.75,-0.0625,Jamal,408,Lewis,Jamal,0.08333333333333333,-0.03011194114697402
Lindelöf,2017,184667,55,49,4,5,14601,1.7600000000000002,0.023758584343283644,0.030528686297535756,0.94,0.8200000000000001,0.009045477083357057,0.007852768690656656,15,0,535,55.199999999999996,408.0,78.01428571428572,64.42857142857143,0,0,28,0.3173301767654582,-0.34641034317106,1.1833560346931082,-0.014669482661313496,2.3666666666666667,0.4666666666666666,Victor,376,Lindelöf,Victor,0.0625,0.2267861712423906
Livramento,2021,441191,40,42,2,2,3528,1.21,0.036677838290741505,0.027272727272727268,0.38,0.83,0.008755760368663566,0.019124423963133633,3,0,127,52.9,247.79999999999998,173.86666666666667,105.66666666666667,0,0,12,0.1415374947633012,-0.4213238374528698,1.1948470883954756,0.07570171763720149,-9.5,-2.0,Tino,409,Livramento,Tino,0.25,0.12318776145661273
Maatsen,2023,441302,55,51,0,0,200,0.94,0.0,0.0,0.74,0.2,0.333,0.09,1,0,11,10.3,29.4,44.8,29.0,0,0,1,0.0,-0.9,2.25,0.07570171763720149,-9.5,-2.0,Ian,45,Maatsen,Ian,0.5,-0.08769230769230771
Maguire,2014,95658,45,41,13,14,19809,3.29,0.05166179064158617,0.059358145247425144,2.28,1.01,0.0162195180147936,0.006403722261989967,50,2,709,99.69999999999999,567.7777777777778,123.76666666666668,304.55555555555554,0,0,26,0.2651577926706728,-0.511697635574482,1.5444018816068779,0.10187929726794115,3.4000000000000004,1.05,Harry,377,Maguire,Harry,0.01818181818181818,0.14814527165222863
Malacia,2022,222690,45,42,0,0,1391,0.94,0.0,0.0,0.23,0.71,0.014881380301941,0.0459381739755571,6,0,62,45.3,223.6,148.8,79.0,0,0,14,0.4529115744069015,-0.1811646297627606,0.9058231488138032,0.10187929726794115,3.4000000000000004,1.05,Tyrell,379,Malacia,Tyrell,0.14285714285714285,0.3476351584972207
Martínez,2022,221820,45,44,1,1,2756,1.56,0.02129673450070985,0.06998444790046655,0.46,1.1,0.00979649787032655,0.02732142502276135,9,0,96,48.05,358.09999999999997,78.05000000000001,43.0,0,0,32,0.26165505840685555,-0.5123802219688679,1.5426056133290253,-0.1034829195552379,-10.5,-4.0,Lisandro,380,Martínez,Lisandro,0.1,0.14634068393173547
Mavropanos,2017,233963,45,42,1,0,1841,1.28,0.02,0.0,1.19,0.09,0.023799999999999964,0.0017999999999999666,3,1,47,18.666666666666668,126.46666666666665,19.099999999999998,41.333333333333336,0,0,16,0.214639175257732,-0.5210553334735956,1.517277508941721,0.1106063538817589,3.0,0.16666666666666663,Konstantinos,528,Mavropanos,Konstantinos,0.16666666666666666,0.12228489260328472
Mbabu,2015,120721,45,41,0,1,284,0.42,0.0,0.3191489361702128,0.0,0.42,0.0,0.13404255319148936,1,0,9,3.9,19.9,18.85,0.0,0,0,1,0.0,-1.5229876506472255,3.807469126618063,-0.2642463919059665,1.0,0.0,Kevin,250,Mbabu,Kevin,0.5,-0.24219463328316987
Mee,2014,51927,45,45,14,10,23886,6.28,0.06235444380759828,0.036868214853091524,4.76,1.52,0.022101103178130355,0.00839576467328881,45,1,826,93.52222222222223,605.8888888888889,79.34444444444445,248.22222222222223,0,0,52,0.2783574862902072,-0.4502895506293139,1.404081362863492,-0.0019352668517994256,-1.0250000000000004,-0.07499999999999996,Ben,100,Mee,Ben,0.020833333333333332,0.17390862291445103
Mepham,2018,223911,45,45,1,2,4569,1.77,0.024698133918770574,0.06323774969989843,1.05,0.7200000000000001,0.013135014304691025,0.01187248516997445,11,0,113,40.400000000000006,288.25,34.825,80.25,0,0,30,0.1656750927460382,-0.7497883377900508,2.040145937221165,-0.03766529498662067,3.0,0.08333333333333326,Chris,72,Mepham,Chris,0.08333333333333333,0.03155935216759867
Mings,2015,149484,45,41,6,11,13323,2.08,0.01946490555873948,0.03522440049012902,0.97,1.1099999999999999,0.006380952380952378,0.05634920634920634,30,1,479,49.93333333333333,345.84444444444443,51.78888888888889,100.44444444444444,0,0,36,0.13710721118919836,-0.7892095526282703,2.110131092759874,-0.10119367672253582,4.65,1.075,Tyrone,49,Mings,Tyrone,0.030303030303030304,0.007170651637809666
Mitchell,2019,244723,40,40,3,9,11097,5.53,0.02176227084565344,0.061976781689268776,1.8900000000000001,3.64,0.010997759809583781,0.02121512828590428,14,1,383,77.94,439.6,234.0,104.6,0,0,71,0.20617506687902135,-0.52461235410912,1.5177059521518212,0.055375408882046374,7.699999999999999,1.6,Tyrick,210,Mitchell,Tyrick,0.058823529411764705,0.1173211537980715
Moreno Lopera,2022,106468,45,45,2,3,2349,5.25,0.087890625,0.1018867924528302,1.7000000000000002,3.55,0.0688170327240566,0.1303494251179245,5,0,121,62.5,236.10000000000002,239.0,151.5,0,0,25,0.36957178655660383,-0.33958284198113203,1.2185288915094339,-0.2580734080188679,5.0,-2.0,Álex,26,Moreno Lopera,Álex,0.16666666666666666,0.2520940682460834
Murphy,2023,545477,40,39,0,0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0.3,2.6,1.0,0.0,0,0,0,0.0,0.0,0.0,-0.2580734080188679,5.0,-2.0,Alex,390,Murphy,Alex,1.0,0.3
Muñoz,2023,247348,45,45,0,4,1440,2.52,0.0,0.25,1.26,1.26,0.07875,0.07875,4,0,56,71.7,331.0,265.6,119.0,0,0,16,0.3125,-0.425,1.375,-0.2580734080188679,5.0,-2.0,Daniel,211,Muñoz,Daniel,0.2,0.19756578947368414
Mykolenko,2021,224967,50,49,3,3,6176,4.01,0.0527643346759783,0.051921619649682366,2.0300000000000002,1.98,0.024210790507914397,0.023291452533847134,5,0,218,76.53333333333335,403.2,228.53333333333333,132.33333333333334,0,0,58,0.2739006817114213,-0.4718843450486525,1.4536115443330526,0.0031470115363948,8.166666666666668,1.6666666666666665,Vitalii,231,Mykolenko,Vitalii,0.16666666666666666,0.16484221511664598
O'Shea,2020,216616,45,42,3,4,4991,1.64,0.0466804979253112,0.0622406639004149,0.74,0.9,0.01151452282157675,0.01400414937759335,8,1,110,86.75,605.9,130.45,128.5,0,0,32,0.09543667306502399,-0.8410851640476892,2.1981495831842475,-0.017835997778037,10.0,-0.5,Dara,630,O'Shea,Dara,0.09090909090909091,-0.026694453480694824
Offiah,2022,445548,40,40,0,0,149,0.05,0.0,0.0,0.0,0.05,0.0,0.049844720496894396,0,0,5,1.2000000000000002,6.300000000000001,3.5,2.0,0,0,1,0.0,-2.7763975155279503,6.940993788819875,1.919254658385093,0.0,0.0,Odeluga,139,Offiah,Odeluga,1.0,-0.5175008562538106
Omobamidele,2021,466404,40,39,1,0,1163,0.16,0.1181102362204724,0.0,0.14,0.02,0.0080562659846547,0.00115089514066495,3,0,25,17.85,137.5,15.4,25.5,0,0,8,0.0,-0.7704653925931892,1.9261634814829733,0.0799283081942122,3.0,0.0,Andrew,440,Omobamidele,Andrew,0.25,-0.0515697568045822
Palmieri dos Santos,2017,109533,55,52,2,5,6507,5.28,0.013859688311009529,0.06263768007718927,2.44,2.84,0.01452943324919003,0.0159983735476882,15,0,184,43.44285714285714,182.0,150.57142857142858,101.28571428571429,0,0,51,0.2839051251888116,-0.37097079857317716,1.2113321216217545,0.007501625089847085,3.1999999999999997,0.13333333333333333,Emerson,520,Palmieri dos Santos,Emerson,0.0625,0.2034232345288421
Patterson,2022,243571,40,39,0,2,2274,2.56,0.0,0.09,0.8200000000000001,1.74,0.0322544740973312,0.07142849293563575,7,0,65,41.3,219.3,125.05,67.0,0,0,23,0.1606436420722135,-0.6245745682888542,1.7220800627943484,-0.0594254317111461,-0.5,0.0,Nathan,234,Patterson,Nathan,0.125,0.06561674437043204
Phillips,2020,197464,40,42,1,1,1520,0.05,0.03092783505154635,0.03092783505154635,0.04,0.01,0.02769230769230765,0.0069230769230769,2,0,71,31.75,195.89999999999998,46.0,75.0,0,0,1,0.21649484536082475,-0.32640761300555116,1.0325138778747025,-0.2274385408406027,-5.0,-3.5,Nathaniel,332,Phillips,Nathaniel,0.3333333333333333,0.19056636828062873
Pinnock,2021,231065,45,44,6,1,7915,6.68,0.06826927012795557,0.011135857461024468,4.74,1.94,0.0542524130635991,0.0222103662567764,2,0,279,111.63333333333333,714.2666666666668,108.39999999999999,291.6666666666667,0,0,58,0.24856231167227702,-0.4621836646409212,1.40402147327458,0.009442688837668498,-1.0,0.16666666666666652,Ethan,104,Pinnock,Ethan,0.3333333333333333,0.15663532154804097
