second_name_defender,season_name,element_code,start_cost,end_cost,goals_scored,assists,minutes,expected_goal_involvements,goals_scored_per_90,assists_per_90,expected_goals,expected_assists,expected_goals_per_90,expected_assists_per_90,yellow_cards,red_cards,total_points,ict_index,influence,creativity,threat,penalties_missed,penalties_saved,starts,clean_sheets_per_90,defensive_effectiveness,goals_conceded_per_90,defensive_effectiveness_trend,goals_conceded_trend,clean_sheets_trend,first_name_defender,id_defender,second_name_ref,first_name_ref,DS,DSS
Porro,2022,441164,50,48,6,11,4222,13.2,0.16294727091838485,0.23576280489896734,4.73,8.469999999999999,0.1144765686644481,0.18103356890459366,3,0,195,149.7,584.7,640.55,270.0,0,0,48,0.18144704792617233,-0.6554118494631034,1.8199766715839307,0.1078390339291228,14.0,2.5,Pedro,495,Porro,Pedro,0.25,0.0660250128530615
Quansah,2023,441428,40,40,2,0,1188,1.23,0.1515151515151515,0.0,1.04,0.19,0.0787878787878788,0.0143939393939393,1,0,49,49.4,331.6,58.8,104.0,0,0,13,0.1515151515151515,-0.3939393939393939,1.1363636363636362,0.1078390339291228,14.0,2.5,Jarell,333,Quansah,Jarell,0.5,0.13739522888459058
Ream,2011,82514,40,40,2,1,8247,1.6300000000000001,0.0181872280284152,0.01538461538461538,1.2,0.43000000000000005,0.0129876892178376,0.003593186298211,6,1,220,33.6,281.84000000000003,27.560000000000002,25.2,0,0,50,0.12960585450108505,-0.6869828685646139,1.84706302591262,0.0282542828588465,1.6500000000000004,0.8,Tim,253,Ream,Tim,0.1111111111111111,0.032778098830766406
Reguilón,2020,199249,55,55,2,16,5682,3.77,0.03134796238244513,0.26102006472867817,0.94,2.83,0.018503937007874,0.055708661417322836,16,1,267,105.2,406.73333333333335,401.8666666666666,242.0,0,0,18,0.34644289922915084,-0.42015852573102896,1.3968392135567234,-0.025587284255888798,-1.166666666666666,-0.3333333333333335,Sergio,496,Reguilón,Sergio,0.05263157894736842,0.21435458585746864
Richards,2022,427623,45,44,1,1,2534,1.53,0.02152080344332855,0.02152080344332855,1.31,0.22000000000000003,0.0850343782285253,0.008737543357374849,3,0,75,39.2,274.3,51.4,67.0,0,0,27,0.18766334921349476,-0.6990034685899906,1.9351720206884715,0.113637614931454,13.5,1.5,Chris,194,Richards,Chris,0.25,0.05623964119399166
Robertson,2014,122798,45,42,11,62,22718,14.23,0.047780473195064496,0.2319355967744984,3.1399999999999997,11.09,0.01605732505863843,0.05199120463570244,32,1,1167,151.02222222222224,565.0222222222222,704.7666666666667,239.22222222222223,0,0,47,0.3516947062837818,-0.3042144314049319,1.1122307847961115,0.037674316409120764,0.35000000000000014,0.9750000000000001,Andrew,335,Robertson,Andrew,0.02857142857142857,0.2570344013545249
Robinson,2020,169528,45,44,0,8,8513,6.18,0.0,0.07454334023968093,0.75,5.43,0.006926224501775234,0.0507670487896969,18,1,254,125.23333333333333,610.1333333333333,479.9666666666667,160.0,0,0,72,0.23958177534139025,-0.45123250489968875,1.3676630375906118,-0.03386081011543025,8.0,1.3333333333333335,Antonee,255,Robinson,Antonee,0.047619047619047616,0.1562516061037389
Roerslev Rasmussen,2021,226956,45,41,2,3,4308,3.49,0.039540522768370834,0.05473039618609237,1.33,2.16,0.023578794881523066,0.042697754630428,2,0,164,50.166666666666664,249.9333333333333,175.9333333333333,73.66666666666667,0,0,34,0.2365397984556057,-0.5421992590240098,1.5920379460156304,0.10877050035812501,-0.3333333333333339,1.3333333333333333,Mads,105,Roerslev Rasmussen,Mads,0.3333333333333333,0.1255690937826991
Romero,2021,221632,50,48,6,2,6997,7.18,0.07003242133743844,0.025391451544646632,4.75,2.4299999999999997,0.053989825217624736,0.0281109306103504,24,2,236,91.03333333333335,628.9333333333333,132.33333333333334,148.33333333333334,0,0,59,0.2581795257690047,-0.46547735949632624,1.4218729245098203,-0.0375109140214819,6.166666666666668,0.8333333333333335,Cristian,498,Romero,Cristian,0.034482758620689655,0.15986536488178316
Saliba,2022,462424,45,49,4,2,5835,3.83,0.0635828702190258,0.0317914351095129,2.61,1.22,0.03932494279176195,0.017804838182412498,8,0,281,86.8,613.1,126.44999999999999,127.0,0,0,65,0.4604445897352075,-0.15478914677999345,0.8474174566851912,0.0389996730957829,2.0,3.0,William,18,Saliba,William,0.1111111111111111,0.3616533175354936
Santiago Costa dos Santos,2023,575476,45,45,0,2,2790,2.42,0.0,0.064516129032258,1.78,0.64,0.0574193548387096,0.0206451612903225,5,0,58,95.8,678.4,115.0,164.0,0,0,32,0.0967741935483871,-0.6838709677419356,1.8064516129032255,0.0389996730957829,2.0,3.0,Murillo,436,Santiago Costa dos Santos,Murillo,0.16666666666666666,0.018509454949944354
Santos Silva,2022,165659,50,47,0,0,2014,2.7699999999999996,0.0,0.0,2.31,0.45999999999999996,0.12753185293046954,0.0328528091251061,4,0,59,30.1,197.6,36.5,66.0,0,0,22,0.1492537313432836,-0.5619220968329086,1.5540589734255552,-0.0350928285402256,16.5,3.0,Diego Carlos,35,Santos Silva,Diego Carlos,0.2,0.07970253752512849
Sarr,2021,204727,50,49,0,0,544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,30,17.9,118.4,60.4,1.0,0,0,0,0.6617647058823529,-0.1985294117647058,1.1580882352941175,-0.0350928285402256,16.5,3.0,Malang,176,Sarr,Malang,0.3333333333333333,0.4301883956308247
Schär,2018,119471,50,45,14,10,13344,10.55,0.0981459903642115,0.05915093483084627,7.1,3.46,0.03378341261469258,0.016511477297258385,37,1,528,94.23333333333333,555.6,127.2,258.3333333333333,0,0,71,0.2684082154292598,-0.45391216486706126,1.4031886275969132,-0.03981891956809472,2.4799999999999995,0.04000000000000002,Fabian,415,Schär,Fabian,0.025,0.1682558207399807
Senesi,2022,221466,45,44,6,5,4728,6.26,0.11655213264401774,0.10049129075480125,3.6399999999999997,2.62,0.069806604172248,0.05195088850971065,20,0,171,99.65,668.6,195.14999999999998,130.0,0,0,55,0.21098729900620344,-0.6670845242963637,1.8786986097471123,0.056097476507172,-5.5,0.5,Marcos,79,Senesi,Marcos,0.047619047619047616,0.07629050254964684
Sessegnon,2018,184349,65,60,4,11,4483,2.74,0.07554269881334194,0.1612291312498298,1.64,1.1,0.04583850931677017,0.030745341614906826,6,0,194,62.375,193.85,204.025,224.75,0,0,9,0.18647652461634087,-0.555427266746136,1.575044691481681,0.11341715872029713,-12.416666666666666,-0.16666666666666666,Ryan,579,Sessegnon,Ryan,0.14285714285714285,0.09865564131459448
Shaw,2012,106760,40,40,3,24,20071,4.93,0.00866049506442441,0.11662548129555432,1.1400000000000001,3.79,0.003593994905956108,0.015475852272727264,59,1,826,62.84166666666667,239.1833333333333,294.44166666666666,93.83333333333333,0,0,42,0.39279913640230046,-0.23983824858681965,0.9923947578693496,-0.0037616336804485477,0.2727272727272727,0.12727272727272732,Luke,387,Shaw,Luke,0.016129032258064516,0.2990044889119566
Smith,2011,54469,40,40,5,14,16493,3.62,0.02522748876831245,0.06492326571785556,0.55,3.0700000000000003,0.002175136814502325,0.013863798312621125,46,1,518,62.287499999999994,307.275,226.4375,88.5,0,0,59,0.20617542419848484,-0.48112233517613656,1.408981262138826,-0.07818715521306117,5.771428571428571,0.8285714285714285,Adam,81,Smith,Adam,0.02040816326530612,0.1313972149686392
Souttar,2022,194190,45,45,0,1,991,1.57,0.0,0.0908173562058526,1.47,0.1,0.1335015136226034,0.0090817356205852,2,0,20,34.6,242.6,38.9,65.0,0,0,11,0.0908173562058526,-0.6538849646821393,1.7255297679112007,-0.07818715521306117,5.771428571428571,0.8285714285714285,Harry,303,Souttar,Harry,0.3333333333333333,0.024702029483418098
Spence,2022,232859,45,41,0,0,5,0.06,0.0,0.0,0.06,0.0,1.08,0.0,0,0,4,2.2,0.2,1.3,20.0,0,0,0,0.0,0.0,0.0,-0.07818715521306117,5.771428571428571,0.8285714285714285,Djed,504,Spence,Djed,1.0,0.3
Stephens,2016,88900,40,42,4,4,11164,0.59,0.025809080626820028,0.024477426789112428,0.36,0.23,0.003800140745953543,0.002427867698803657,23,2,338,54.357142857142854,375.9142857142857,69.22857142857143,97.57142857142857,0,0,13,0.235916044345497,-0.6156252313900848,1.774979122820709,-0.03857285928735498,1.2,-0.3666666666666667,Jack,472,Stephens,Jack,0.03571428571428571,0.10294189733953728
Stones,2013,97299,45,42,9,2,18343,3.46,0.044845850228324685,0.008873989351212773,2.09,1.37,0.012744211276220729,0.007388453424148054,11,1,813,39.30909090909091,240.1818181818182,65.89090909090909,86.45454545454545,0,0,33,0.4187843080231459,-0.21618974474336455,0.9592586698815573,0.02179842562203967,-0.7,0.15999999999999998,John,362,Stones,John,0.07142857142857142,0.31927334375127747
Takehiro,2021,223723,45,45,2,3,3471,2.8899999999999997,0.0526315789473684,0.0902558816395828,1.98,0.91,0.05684938151831187,0.028493815183119036,4,1,177,48.96666666666667,232.13333333333333,156.43333333333334,102.66666666666667,0,0,16,0.41077492117390246,-0.286575309240844,1.1272131942760126,-0.02543051176327915,-3.166666666666667,-1.6666666666666665,Tomiyasu,22,Takehiro,Tomiyasu,0.14285714285714285,0.2891019865615976
Targett,2014,169359,40,39,3,14,12260,0.6900000000000001,0.014658148486171169,0.06828517061469223,0.01,0.68,0.00015000000000000001,0.011218831168831149,19,0,474,52.910000000000004,232.42,232.26,63.7,0,0,7,0.21833115163933364,-0.6302056484520365,1.7938452727694247,-0.021851972266766627,2.8,0.7333333333333333,Matt,416,Targett,Matt,0.05,0.09050333461817794
Tarkowski,2016,17761,40,40,9,10,23050,10.07,0.031188626214455673,0.03501466184664314,5.52,4.55,0.018157894736842102,0.01496710526315789,58,0,779,128.51250000000002,816.625,138.75,327.5,0,0,76,0.27493877126184074,-0.46865439734255954,1.4465747646182394,0.027200453088499672,5.828571428571428,1.4285714285714286,James,236,Tarkowski,James,0.01694915254237288,0.16635891586274784
Taylor,2017,103914,45,42,1,8,13617,1.91,0.0064405324173465,0.047640861933827196,0.25,1.66,0.0016101331043366165,0.010691283812795183,20,0,397,72.63333333333334,445.2,244.04999999999998,36.0,0,0,25,0.23101825301730786,-0.48545393675733667,1.4446530949106495,-0.025465741449790236,6.32,0.8800000000000001,Charlie,475,Taylor,Charlie,0.047619047619047616,0.14113513714564097
Tete,2020,167074,45,43,2,6,4909,3.96,0.0464401521483306,0.07869992011939657,1.6,2.36,0.03853720737539617,0.038178351654249966,13,0,167,76.9,398.73333333333335,265.7333333333333,103.33333333333333,0,0,39,0.25282599286561774,-0.57839662932195,1.6988175661704927,-0.021087278777427255,0.5,-0.16666666666666652,Kenny,257,Tete,Kenny,0.07142857142857142,0.12189346282725139
Thomas,2019,244619,40,40,1,3,5130,1.2799999999999998,0.01859504132231404,0.09368881519764341,0.62,0.6599999999999999,0.0119317010941563,0.01162700554437954,10,0,126,36.22,191.07999999999998,121.16,49.2,0,0,22,0.16681439820940763,-0.6696708975717882,1.8409916421388783,-0.06629412888732902,4.3,0.2000000000000001,Luke,305,Thomas,Luke,0.09090909090909091,0.05506995115123631
Tierney,2019,192895,55,53,3,10,5975,0.81,0.04434955150179758,0.14908581318446987,0.38,0.43,0.011046511627906975,0.0125,6,0,281,68.45,289.5,258.3,134.75,0,0,6,0.2821789888503898,-0.35379323485835884,1.1666620759962871,0.0524543172514057,0.8333333333333334,1.1666666666666667,Kieran,21,Tierney,Kieran,0.14285714285714285,0.20879267928396772
Timber,2023,445122,50,46,0,0,70,0.02,0.0,0.0,0.0,0.02,0.0,0.0257142857142857,2,0,0,1.3,5.8,4.7,2.0,0,0,1,0.0,0.0,0.0,0.0524543172514057,0.8333333333333334,1.1666666666666667,Jurriën,6,Timber,Jurriën,0.3333333333333333,0.3
Toffolo,2022,114241,45,43,1,3,2385,3.45,0.03099173553719005,0.09297520661157024,1.3800000000000001,2.07,0.04759573224203445,0.08018588397863455,5,0,82,55.25,254.0,181.0,119.0,0,0,24,0.1584464935824187,-0.6240998113257687,1.7186960218968403,-0.0453216762775371,6.0,0.0,Harry,444,Toffolo,Harry,0.16666666666666666,0.06475030294361643
Torres,2023,244954,45,46,2,0,2462,1.67,0.0731112916328188,0.0,0.96,0.71,0.035093419983753,0.0259545085296506,1,0,85,76.6,479.4,150.6,135.0,0,0,27,0.2193338748984565,-0.4532900081234767,1.3525588952071486,-0.0453216762775371,6.0,0.0,Pau,52,Torres,Pau,0.5,0.14652965405657709
Townsend,2020,108053,45,44,0,2,2234,0.0,0.0,0.0805729632945389,0.0,0.0,0.0,0.0,0,0,76,93.7,440.2,343.8,154.0,0,0,0,0.2417188898836168,-0.4834377797672337,1.4503133393017011,-0.0453216762775371,6.0,0.0,Conor,583,Townsend,Conor,1.0,0.14660521014291045
Trippier,2014,77794,50,48,6,41,14635,20.5,0.0903022161169907,0.2832629671437683,1.5,19.0,0.006133122672996512,0.07557985312014265,17,0,763,101.625,379.55,576.3625,59.125,0,0,64,0.3295623699512497,-0.2766826872699777,1.0212690881261939,0.02118852453920864,-4.057142857142857,-0.2285714285714285,Kieran,418,Trippier,Kieran,0.05555555555555555,0.25786625143489816
Tsimikas,2020,214285,50,49,0,9,2317,3.33,0.0,0.26959765040811545,0.77,2.56,0.0230787401574803,0.08038582677165353,6,0,140,45.675,139.1,241.75,75.0,0,0,17,0.3544183979290918,-0.1432721310293879,0.7125987255025615,-0.04775737700979593,2.0,1.0,Konstantinos,337,Tsimikas,Konstantinos,0.14285714285714285,0.32372715583513306
Tuanzebe,2016,180804,40,40,0,0,1398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,43,6.34,43.28,8.2,12.2,0,0,0,0.15445544554455445,-0.43463318763834247,1.2410384146404105,-0.0492523563155262,0.24999999999999994,-0.35,Axel,282,Tuanzebe,Axel,0.25,0.12416759910717318
Udogie,2023,487053,45,49,2,3,2391,4.78,0.0752823086574654,0.1129234629861982,2.42,2.36,0.0910915934755332,0.0888331242158092,5,1,79,117.3,534.8,357.9,279.0,0,0,28,0.1882057716436637,-0.5721455457967378,1.6185696361355082,-0.0492523563155262,0.24999999999999994,-0.35,Destiny,505,Udogie,Destiny,0.125,0.09424013986325092
Veltman,2020,111478,45,43,4,4,8916,3.7300000000000004,0.0422536731759193,0.0422536731759193,2.18,1.55,0.0242826788961974,0.018065303686701027,19,0,335,83.925,448.65,235.225,153.0,0,0,42,0.29726401555397824,-0.41175693587947415,1.3266563552526636,-0.04251546985456157,1.5833333333333333,-0.5,Joël,145,Veltman,Joël,0.05,0.1952210201245217
Vestergaard,2018,93100,50,46,4,1,6660,0.0,0.04126388317564787,0.008741258741258725,0.0,0.0,0.0,0.0,10,1,198,66.1,442.85,68.8,149.0,0,0,0,0.19697304828424686,-0.6353780390823126,1.7854181459900282,-0.05195054846568777,-0.3333333333333333,-0.08333333333333333,Jannik,307,Vestergaard,Jannik,0.07692307692307693,0.0791146736347346
Walker,2009,58621,40,40,8,43,33520,5.3100000000000005,0.020601286432183116,0.10707259370888235,0.79,4.5200000000000005,0.002065835640812893,0.0109967312094525,52,1,1475,50.40666666666666,223.29333333333335,207.12666666666667,73.26666666666667,0,0,52,0.34036337160249636,-0.2699247276108343,1.015175190629582,0.029238902398524638,1.3142857142857143,0.6857142857142857,Kyle,363,Walker,Kyle,0.01818181818181818,0.2650671716911879
Walker-Peters,2017,158534,45,40,2,12,9432,3.58,0.011363799411722483,0.3299022230893385,1.08,2.5,0.006113207547169801,0.0141509433962264,15,0,304,65.93333333333334,291.0,196.73333333333335,173.0,0,0,30,0.29400287136094644,-0.48657908386131415,1.5104505810142317,0.02109336029881656,5.76,0.68,Kyle,476,Walker-Peters,Kyle,0.0625,0.16918607921155512
Wan-Bissaka,2017,214590,45,45,2,14,14894,3.68,0.008403361344537815,0.06453027072680405,1.3,2.38,0.011479793826649543,0.018800312321295032,24,1,561,90.72857142857143,523.6,274.81428571428575,108.42857142857143,0,0,36,0.3101526095631657,-0.3855234350784672,1.2739611972593339,0.015311964479763268,3.266666666666667,0.9666666666666667,Aaron,388,Wan-Bissaka,Aaron,0.037037037037037035,0.2098999903175282
Ward,2009,55494,40,40,5,9,26340,3.08,0.024766898313104035,0.026845052930813237,2.0,1.08,0.007065065924907667,0.0037109098889381,50,0,802,39.475,260.4166666666667,89.60833333333333,43.833333333333336,0,0,47,0.21231136424364752,-0.4896562989594682,1.436452111642318,-0.02082187009163051,3.272727272727273,0.6545454545454545,Joel,215,Ward,Joel,0.0196078431372549,0.13135427929140414
Webster,2019,110735,45,44,6,1,9816,3.0,0.05237141253546249,0.006746626686656659,2.2199999999999998,0.78,0.02349361870116656,0.009286121171816819,17,0,333,69.94,446.56000000000006,98.96,153.0,0,0,36,0.2597878749941012,-0.44947982259691965,1.3834874314864005,0.0191892647405752,-3.5999999999999996,0.19999999999999996,Adam,147,Webster,Adam,0.05555555555555555,0.16586396078902793
White,2020,198869,45,45,6,10,12113,9.78,0.04486533985186625,0.07450014239832987,2.52,7.26,0.0187756884285078,0.05409206101357353,19,1,549,115.5,625.65,354.175,174.0,0,0,71,0.43224731769920466,-0.24201911280501992,1.0372950997117545,0.039627714278025895,-3.0,0.8333333333333334,Benjamin,24,White,Benjamin,0.045454545454545456,0.31497390863307373
Williams,2019,215136,40,40,1,3,4643,4.74,0.0080128205128205,2.1600724173576933,1.98,2.76,0.016745713386817667,0.0239474201667453,13,0,150,35.416666666666664,164.46666666666667,99.08333333333333,90.66666666666667,0,0,38,0.23605723539087017,-0.2900110563977231,0.9610848763851781,-0.03933539902138545,3.35,0.10000000000000003,Neco,437,Williams,Neco,0.07142857142857142,0.2130029571060283
Worrall,2022,208912,45,42,1,0,2653,1.8099999999999998,0.0203160270880361,0.0,0.95,0.8600000000000001,0.0275425956275704,0.043023129966913,6,1,74,40.25,296.1,44.349999999999994,64.5,0,0,26,0.2043198614675778,-0.6456971458610347,1.8185627261201645,-0.0118371007143077,-17.5,-2.0,Joe,448,Worrall,Joe,0.1111111111111111,0.07945772831543141
Young,2006,18892,60,62,48,95,34967,3.42,0.10594926193799789,0.22982048358923726,1.1300000000000001,2.29,0.0027568388650641763,0.005544002854614206,84,3,1570,32.01176470588236,135.94117647058823,142.75882352941176,41.0,3,0,50,0.2487799901978673,-0.3783479253441197,1.1946498035581665,0.00534802873097075,-0.6875,0.35,Ashley,238,Young,Ashley,0.01098901098901099,0.1854164785844698
Zabarnyi,2022,477580,45,45,1,0,3627,1.69,0.0135135135135135,0.0,1.13,0.56,0.01527027027027025,0.0089475839475839,5,0,91,48.65,372.0,56.25,58.5,0,0,40,0.1081081081081081,-0.621949221949222,1.662981162981163,-0.0158886158886158,31.0,4.0,Illia,85,Zabarnyi,Illia,0.16666666666666666,0.04231990703465405
Zinchenko,2017,206325,50,50,2,11,9308,6.96,0.0135471177860941,0.10986655178469136,1.92,5.04,0.0124907319615447,0.034324528889578605,7,1,440,71.05714285714285,279.9142857142857,320.0857142857143,109.71428571428571,0,0,46,0.4933923213280101,-0.11632504110219422,0.7842049240834957,-0.03235536797452585,2.1999999999999997,0.7666666666666666,Oleksandr,25,Zinchenko,Oleksandr,0.1,0.3915732733123912
Zouma,2014,103192,50,42,15,5,19589,4.04,0.05979789620452797,0.05210818463623932,3.86,0.18,0.014898609415478058,0.00071997524257596,17,1,735,60.83,409.36,40.879999999999995,157.2,0,0,56,0.2791541124626807,-0.46903334168590893,1.451737466677453,-0.05774650039280734,3.7333333333333334,0.24444444444444446,Kurt,532,Zouma,Kurt,0.05,0.16813259187293697
dos Santos Magalhães,2020,226597,50,49,13,1,11510,10.83,0.10126366466240087,0.007396449704142,9.52,1.31,0.06640098173821123,0.009163808470789975,17,2,519,113.8,657.8,108.975,370.75,0,0,72,0.3738755429974506,-0.26076755983137834,1.0257944425758965,0.021293912921938635,2.9166666666666665,2.0833333333333335,Gabriel,3,dos Santos Magalhães,Gabriel,0.045454545454545456,0.2828743093889076
dos Santos de Paulo,2023,223434,45,43,0,0,1631,0.75,0.0,0.0,0.25,0.5,0.0137952176578786,0.0275904353157572,4,0,37,45.8,297.8,135.5,23.0,0,0,17,0.1103617412630288,-0.5297363580625383,1.434702636419375,0.021293912921938635,2.9166666666666665,2.0833333333333335,Igor Julio,128,dos Santos de Paulo,Igor Julio,0.2,0.0724519319326305
van Dijk,2015,97032,55,56,22,12,23411,7.51,0.09535190987950073,0.037294789703387246,5.38,2.13,0.01788349795904091,0.007118325664123578,18,2,1111,102.74444444444445,614.911111111111,102.17777777777778,310.0,0,0,68,0.3717300254198002,-0.3098810812355884,1.1464327285087714,-0.007544249936833636,-0.9750000000000001,0.175,Virgil,339,van Dijk,Virgil,0.043478260869565216,0.26365558067894757
van Hecke,2022,469142,40,40,0,0,2659,2.94,0.0,0.0,1.97,0.9700000000000001,0.1120363436890498,0.023858708902201098,6,0,67,53.65,351.59999999999997,91.10000000000001,92.5,0,0,29,0.0950168918918919,-0.6838342853162441,1.8046026051825024,0.1821450961270549,15.5,2.5,Jan Paul,144,van Hecke,Jan Paul,0.14285714285714285,0.01770861495820711
van de Ven,2023,491279,45,44,3,0,2341,0.94,0.1153353267834259,0.0,0.61,0.33,0.0234515164459632,0.0126868859461768,5,0,81,70.5,561.6,56.7,85.0,0,0,27,0.1922255446390431,-0.5074754378470739,1.4609141392567278,0.1821450961270549,15.5,2.5,Micky,506,van de Ven,Micky,0.16666666666666666,0.11652360386137216
