,id,first_name,second_name,team,element_type,code,element_code,season,start_cost,end_cost,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded
0,5,Karl,Hein,1,1,463748,463748,2021,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
1,5,Karl,Hein,1,1,463748,463748,2022,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
2,5,Karl,Hein,1,1,463748,463748,2023,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
3,15,David,Raya Martin,1,1,154561,154561,2021,45,44,95,2160,0,0,8,27,0,0,0,1,0,78,5,496,593.4,10.0,0,60.1,0,0.0,0.0,0.0,0.0
4,15,David,Raya Martin,1,1,154561,154561,2022,45,48,166,3420,0,0,12,46,1,0,0,1,0,154,20,822,1146.0,20.1,4,117.3,38,0.11,0.12,0.23,50.12
5,15,David,Raya Martin,1,1,154561,154561,2023,50,53,135,2880,0,0,16,24,0,1,0,2,0,46,6,569,413.0,0.0,0,41.1,32,0.0,0.04,0.04,22.51
6,73,Norberto,Murara Neto,1,1,69752,69752,2022,45,45,93,2385,0,0,6,39,0,0,0,4,0,100,9,510,727.6,0.0,0,72.8,27,0.0,0.02,0.02,44.7
7,73,Norberto,Murara Neto,1,1,69752,69752,2023,45,46,110,2880,0,0,7,55,0,1,0,5,0,113,14,592,875.2,0.0,0,87.5,32,0.0,0.01,0.01,49.66
8,39,Joe,Gauci,2,1,462492,462492,2023,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
9,46,Filip,Marschall,2,1,462381,462381,2021,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
10,46,Filip,Marschall,2,1,462381,462381,2022,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
11,46,Filip,Marschall,2,1,462381,462381,2023,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
12,47,Emiliano,Martínez Romero,2,1,98980,98980,2012,45,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
13,47,Emiliano,Martínez Romero,2,1,98980,98980,2014,45,45,14,302,0,0,2,4,0,0,0,0,0,4,0,57,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
14,47,Emiliano,Martínez Romero,2,1,98980,98980,2016,40,39,8,180,0,0,1,3,0,0,0,0,0,5,0,35,30.6,0.0,0,3.1,0,0.0,0.0,0.0,0.0
15,47,Emiliano,Martínez Romero,2,1,98980,98980,2017,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
16,47,Emiliano,Martínez Romero,2,1,98980,98980,2018,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
17,47,Emiliano,Martínez Romero,2,1,98980,98980,2019,45,44,33,770,0,0,3,9,0,0,0,2,0,34,1,169,256.8,0.0,0,25.8,0,0.0,0.0,0.0,0.0
18,47,Emiliano,Martínez Romero,2,1,98980,98980,2020,45,53,186,3420,0,0,15,46,0,1,0,1,0,142,27,825,1067.2,20.0,0,108.5,0,0.0,0.0,0.0,0.0
19,47,Emiliano,Martínez Romero,2,1,98980,98980,2021,55,55,129,3240,0,0,11,48,0,1,0,4,0,95,7,651,755.8,0.0,0,75.4,0,0.0,0.0,0.0,0.0
20,47,Emiliano,Martínez Romero,2,1,98980,98980,2022,50,50,135,3139,0,0,11,38,1,1,0,7,0,98,15,678,835.2,23.0,0,85.7,36,0.0,0.21,0.21,43.46
21,47,Emiliano,Martínez Romero,2,1,98980,98980,2023,50,52,115,3015,0,0,8,48,2,0,0,4,0,95,19,640,802.0,20.0,0,82.2,34,0.0,0.01,0.01,49.87
22,51,Robin,Olsen,2,1,111782,111782,2020,45,45,25,630,0,0,2,9,0,0,0,1,0,21,3,119,166.4,0.0,0,16.7,0,0.0,0.0,0.0,0.0
23,51,Robin,Olsen,2,1,111782,111782,2021,40,40,1,90,0,0,0,3,0,0,0,0,0,2,0,14,18.8,0.0,0,1.9,0,0.0,0.0,0.0,0.0
24,51,Robin,Olsen,2,1,111782,111782,2022,40,39,10,280,0,0,1,8,0,0,0,0,0,11,1,62,83.2,0.0,0,8.2,2,0.0,0.0,0.0,8.56
25,51,Robin,Olsen,2,1,111782,111782,2023,40,39,17,405,0,0,0,13,0,1,0,0,0,21,3,107,194.6,0.0,0,19.5,4,0.0,0.0,0.0,10.03
26,55,Viljami,Sinisalo,2,1,248164,248164,2021,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
27,55,Viljami,Sinisalo,2,1,248164,248164,2022,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
28,55,Viljami,Sinisalo,2,1,248164,248164,2023,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
29,84,Mark,Travers,3,1,229600,229600,2018,40,40,9,180,0,0,1,5,0,0,0,0,0,9,1,46,68.2,0.0,0,6.8,0,0.0,0.0,0.0,0.0
30,84,Mark,Travers,3,1,229600,229600,2019,45,42,1,90,0,0,0,3,0,0,0,0,0,2,0,9,15.2,0.0,0,1.5,0,0.0,0.0,0.0,0.0
31,84,Mark,Travers,3,1,229600,229600,2022,45,41,28,1035,0,0,2,32,0,0,0,0,0,36,1,193,290.0,0.0,0,29.1,11,0.0,0.0,0.0,19.68
32,84,Mark,Travers,3,1,229600,229600,2023,40,40,19,360,0,0,2,5,0,0,0,0,0,13,2,79,92.6,0.0,0,9.3,4,0.0,0.0,0.0,6.96
33,152,Kepa,Arrizabalaga,3,1,109745,109745,2018,55,54,142,3240,0,0,14,39,0,1,0,2,0,82,7,685,681.0,0.1,0,68.0,0,0.0,0.0,0.0,0.0
34,152,Kepa,Arrizabalaga,3,1,109745,109745,2019,55,54,90,2970,0,0,8,47,0,0,0,0,0,55,0,507,503.6,0.0,0,50.2,0,0.0,0.0,0.0,0.0
35,152,Kepa,Arrizabalaga,3,1,109745,109745,2020,50,47,26,585,0,0,2,8,0,0,0,1,0,16,5,117,113.6,0.0,0,11.3,0,0.0,0.0,0.0,0.0
36,152,Kepa,Arrizabalaga,3,1,109745,109745,2021,50,45,19,360,0,0,2,2,0,0,0,0,0,11,1,89,95.6,0.0,0,9.6,0,0.0,0.0,0.0,0.0
37,152,Kepa,Arrizabalaga,3,1,109745,109745,2022,45,45,118,2565,0,0,9,33,0,0,0,1,0,91,15,575,733.4,0.1,0,73.3,29,0.0,0.0,0.0,38.34
38,152,Kepa,Arrizabalaga,3,1,109745,109745,2023,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
39,599,Will,Dennis,3,1,444172,444172,2022,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
40,91,Mark,Flekken,4,1,118342,118342,2023,45,47,119,3285,0,1,7,63,0,0,0,3,0,115,12,685,921.2,40.3,0,96.2,37,0.0,0.14,0.14,54.01
41,109,Hákon,Valdimarsson,4,1,507433,507433,2023,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
42,142,Jason,Steele,5,1,49262,49262,2007,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
43,142,Jason,Steele,5,1,49262,49262,2008,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
44,142,Jason,Steele,5,1,49262,49262,2018,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
45,142,Jason,Steele,5,1,49262,49262,2020,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
46,142,Jason,Steele,5,1,49262,49262,2021,40,39,2,90,0,0,0,2,0,0,0,0,0,3,0,17,28.8,0.0,0,2.9,0,0.0,0.0,0.0,0.0
47,142,Jason,Steele,5,1,49262,49262,2022,40,40,65,1350,0,1,6,23,1,1,0,1,0,37,8,332,377.6,13.0,0,39.1,15,0.0,0.15,0.15,23.46
48,142,Jason,Steele,5,1,49262,49262,2023,45,40,42,1530,0,0,2,34,0,0,0,0,0,43,5,300,382.2,0.1,0,38.2,17,0.0,0.0,0.0,24.86
49,146,Bart,Verbruggen,5,1,489639,489639,2023,45,44,68,1890,0,0,4,28,0,0,0,3,0,65,7,417,541.4,1.0,0,54.3,21,0.0,0.0,0.0,31.6
50,154,Lucas,Bergström,6,1,482158,482158,2023,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
51,155,Marcus,Bettinelli,6,1,122074,122074,2013,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
52,155,Marcus,Bettinelli,6,1,122074,122074,2018,45,42,15,630,0,0,0,20,0,1,0,1,0,20,0,114,195.0,0.0,0,19.4,0,0.0,0.0,0.0,0.0
53,155,Marcus,Bettinelli,6,1,122074,122074,2020,45,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
54,155,Marcus,Bettinelli,6,1,122074,122074,2021,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
55,155,Marcus,Bettinelli,6,1,122074,122074,2022,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
56,155,Marcus,Bettinelli,6,1,122074,122074,2023,40,40,-1,0,0,0,0,0,0,0,0,1,0,0,0,-3,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
57,183,Đorđe,Petrović,6,1,457569,457569,2023,45,47,71,1986,0,0,5,38,0,0,0,2,0,75,5,414,567.8,0.0,0,56.8,22,0.0,0.0,0.0,34.93
58,185,Robert,Sánchez,6,1,215059,215059,2020,45,45,101,2430,0,0,10,27,0,0,0,2,0,66,8,514,542.2,10.0,4,55.8,0,0.0,0.0,0.0,0.0
59,185,Robert,Sánchez,6,1,215059,215059,2021,45,45,126,3330,0,0,11,42,0,0,0,3,1,101,8,679,811.0,30.0,0,84.0,0,0.0,0.0,0.0,0.0
60,185,Robert,Sánchez,6,1,215059,215059,2022,45,44,82,2070,0,0,6,30,0,1,0,2,0,48,10,380,439.0,0.1,0,43.9,23,0.0,0.01,0.01,27.6
61,185,Robert,Sánchez,6,1,215059,215059,2023,45,45,59,1433,0,0,3,25,0,1,0,2,0,53,7,317,450.6,0.1,0,45.2,16,0.0,0.0,0.0,23.72
62,201,Dean,Henderson,7,1,172649,172649,2019,45,52,160,3240,0,1,13,33,0,1,0,2,0,97,16,688,718.8,10.0,18,74.8,0,0.0,0.0,0.0,0.0
63,201,Dean,Henderson,7,1,172649,172649,2020,55,52,44,1125,0,0,4,12,0,0,0,3,0,40,1,218,275.4,0.0,0,27.5,0,0.0,0.0,0.0,0.0
64,201,Dean,Henderson,7,1,172649,172649,2021,50,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
65,201,Dean,Henderson,7,1,172649,172649,2022,45,46,82,1620,0,0,6,31,0,2,0,2,0,54,12,367,474.4,0.0,0,47.5,18,0.0,0.01,0.01,26.97
66,201,Dean,Henderson,7,1,172649,172649,2023,45,44,48,1620,0,0,4,30,2,0,0,2,0,58,2,293,434.8,0.0,0,43.7,18,0.0,0.01,0.01,26.47
67,209,Remi,Matthews,7,1,169593,169593,2021,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
68,209,Remi,Matthews,7,1,169593,169593,2022,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
69,209,Remi,Matthews,7,1,169593,169593,2023,40,39,1,3,0,0,0,1,0,0,0,0,0,0,0,3,1.0,0.0,0,0.1,0,0.0,0.0,0.0,0.07
70,445,Matt,Turner,7,1,224068,224068,2022,40,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
71,445,Matt,Turner,7,1,224068,224068,2023,40,37,41,1530,0,0,2,28,0,0,0,2,0,55,0,278,379.6,0.0,0,37.9,17,0.0,0.0,0.0,25.43
72,227,João,Neves Virgínia,8,1,222627,222627,2019,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
73,227,João,Neves Virgínia,8,1,222627,222627,2020,45,43,2,47,0,0,0,0,0,0,0,0,0,3,0,10,25.0,0.0,0,2.5,0,0.0,0.0,0.0,0.0
74,227,João,Neves Virgínia,8,1,222627,222627,2021,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
75,227,João,Neves Virgínia,8,1,222627,222627,2023,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
76,235,Jordan,Pickford,8,1,111234,111234,2013,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
77,235,Jordan,Pickford,8,1,111234,111234,2014,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
78,235,Jordan,Pickford,8,1,111234,111234,2015,40,39,4,180,0,0,0,6,0,0,0,0,0,11,0,41,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
79,235,Jordan,Pickford,8,1,111234,111234,2016,40,42,102,2610,0,0,4,50,0,0,0,0,0,135,9,608,933.0,40.0,0,97.4,0,0.0,0.0,0.0,0.0
80,235,Jordan,Pickford,8,1,111234,111234,2017,50,49,145,3420,0,0,10,58,0,1,0,0,0,121,16,724,873.6,30.1,4,90.7,0,0.0,0.0,0.0,0.0
81,235,Jordan,Pickford,8,1,111234,111234,2018,50,49,161,3420,0,0,14,46,0,3,0,1,0,94,13,706,776.4,10.0,0,78.5,0,0.0,0.0,0.0,0.0
82,235,Jordan,Pickford,8,1,111234,111234,2019,55,52,117,3420,0,0,9,56,0,0,0,2,0,94,5,626,755.6,13.0,0,76.7,0,0.0,0.0,0.0,0.0
83,235,Jordan,Pickford,8,1,111234,111234,2020,50,48,114,2742,0,0,10,39,0,0,0,1,0,89,8,570,698.4,10.1,0,70.9,0,0.0,0.0,0.0,0.0
84,235,Jordan,Pickford,8,1,111234,111234,2021,50,48,116,3150,0,0,7,58,0,0,0,2,0,117,12,624,863.2,43.0,0,90.5,0,0.0,0.0,0.0,0.0
85,235,Jordan,Pickford,8,1,111234,111234,2022,45,44,124,3330,0,1,8,57,0,1,0,6,0,124,10,666,997.8,23.0,0,102.0,37,0.0,0.35,0.35,66.41
86,235,Jordan,Pickford,8,1,111234,111234,2023,45,48,153,3420,0,0,13,51,1,0,0,5,0,121,22,734,969.2,43.4,0,101.3,38,0.0,0.46,0.46,56.01
87,624,Asmir,Begovic,8,1,40349,40349,2007,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
88,624,Asmir,Begovic,8,1,40349,40349,2008,40,40,8,180,0,0,0,2,0,0,0,0,0,12,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
89,624,Asmir,Begovic,8,1,40349,40349,2009,40,40,41,1062,0,0,0,23,0,0,0,0,0,41,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
90,624,Asmir,Begovic,8,1,40349,40349,2010,45,44,108,2520,0,0,8,32,0,1,0,3,0,97,5,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
91,624,Asmir,Begovic,8,1,40349,40349,2011,50,45,87,1998,0,0,6,31,0,0,0,0,0,84,5,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
92,624,Asmir,Begovic,8,1,40349,40349,2012,45,56,144,3420,0,0,12,45,0,0,0,3,0,117,8,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
93,624,Asmir,Begovic,8,1,40349,40349,2013,55,54,136,2880,1,0,9,36,0,1,0,1,0,104,9,161,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
94,624,Asmir,Begovic,8,1,40349,40349,2014,50,48,106,3150,0,0,7,43,0,0,0,3,0,87,3,482,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
95,624,Asmir,Begovic,8,1,40349,40349,2015,50,46,55,1399,0,0,4,24,0,0,0,0,0,55,1,293,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
96,624,Asmir,Begovic,8,1,40349,40349,2016,50,46,2,180,0,0,0,5,0,0,0,0,0,1,0,17,13.2,0.0,0,1.3,0,0.0,0.0,0.0,0.0
97,624,Asmir,Begovic,8,1,40349,40349,2017,45,45,112,3420,0,0,6,61,0,1,0,2,0,111,6,631,790.8,20.0,0,80.8,0,0.0,0.0,0.0,0.0
98,624,Asmir,Begovic,8,1,40349,40349,2018,45,43,63,2160,0,0,5,47,0,0,0,0,0,59,4,363,440.6,0.0,0,44.2,0,0.0,0.0,0.0,0.0
99,624,Asmir,Begovic,8,1,40349,40349,2019,45,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
100,624,Asmir,Begovic,8,1,40349,40349,2021,40,40,13,270,0,0,1,8,0,0,0,0,0,11,3,61,81.8,0.0,0,8.2,0,0.0,0.0,0.0,0.0
101,624,Asmir,Begovic,8,1,40349,40349,2022,40,38,9,90,0,0,1,0,0,0,0,0,0,4,2,30,36.0,0.0,0,3.6,1,0.0,0.0,0.0,1.04
102,242,Steven,Benda,9,1,428971,428971,2023,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
103,248,Bernd,Leno,9,1,80201,80201,2018,50,49,106,2835,0,0,6,42,0,0,0,0,0,105,5,568,807.2,0.0,0,80.5,0,0.0,0.0,0.0,0.0
104,248,Bernd,Leno,9,1,80201,80201,2019,50,48,114,2649,0,0,7,39,0,1,0,2,0,113,10,591,843.2,0.0,0,84.1,0,0.0,0.0,0.0,0.0
105,248,Bernd,Leno,9,1,80201,80201,2020,50,50,131,3131,0,0,11,37,1,1,0,0,1,86,11,625,702.2,0.0,2,70.3,0,0.0,0.0,0.0,0.0
106,248,Bernd,Leno,9,1,80201,80201,2021,50,45,10,360,0,0,1,9,0,0,0,0,0,10,0,69,85.0,0.0,0,8.5,0,0.0,0.0,0.0,0.0
107,248,Bernd,Leno,9,1,80201,80201,2022,45,46,142,3240,0,0,8,51,0,1,0,3,0,144,17,766,1154.8,10.0,0,116.6,36,0.0,0.0,0.0,62.75
108,248,Bernd,Leno,9,1,80201,80201,2023,45,48,133,3420,0,0,10,61,1,0,0,3,0,134,15,782,1069.8,0.1,0,106.7,38,0.0,0.0,0.0,64.14
109,280,Cieran,Slicker,10,1,434044,434044,2021,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
110,283,Christian,Walton,10,1,108813,108813,2020,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
111,568,Arijanet,Muric,10,1,232917,232917,2018,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
112,568,Arijanet,Muric,10,1,232917,232917,2023,45,43,47,900,0,0,0,16,1,1,0,0,0,64,12,241,513.0,40.3,0,55.3,10,0.0,0.05,0.05,20.43
113,294,Daniel,Iversen,11,1,207270,207270,2022,40,39,29,1080,0,0,1,22,1,0,0,0,0,38,2,183,275.4,0.0,0,27.6,12,0.0,0.0,0.0,21.24
114,308,Danny,Ward,11,1,95463,95463,2013,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
115,308,Danny,Ward,11,1,95463,95463,2014,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
116,308,Danny,Ward,11,1,95463,95463,2015,40,40,6,180,0,0,0,4,0,0,0,0,0,9,0,34,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
117,308,Danny,Ward,11,1,95463,95463,2017,45,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
118,308,Danny,Ward,11,1,95463,95463,2018,45,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
119,308,Danny,Ward,11,1,95463,95463,2019,45,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
120,308,Danny,Ward,11,1,95463,95463,2020,45,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
121,308,Danny,Ward,11,1,95463,95463,2021,40,40,3,90,0,0,0,1,0,0,0,0,0,4,0,17,32.4,0.0,0,3.2,0,0.0,0.0,0.0,0.0
122,308,Danny,Ward,11,1,95463,95463,2022,40,38,91,2340,0,0,6,46,0,1,0,0,0,77,12,485,631.4,0.0,0,63.0,26,0.0,0.0,0.0,42.87
123,310,Alisson,Ramses Becker,12,1,116535,116535,2018,55,59,176,3420,0,0,21,22,0,0,0,1,0,76,9,771,677.0,0.1,0,67.6,0,0.0,0.0,0.0,0.0
124,310,Alisson,Ramses Becker,12,1,116535,116535,2019,60,62,122,2543,0,1,13,24,0,0,0,0,1,58,11,558,503.0,10.0,0,51.5,0,0.0,0.0,0.0,0.0
125,310,Alisson,Ramses Becker,12,1,116535,116535,2020,60,60,140,2970,1,0,10,32,0,1,0,1,0,84,13,660,776.4,0.1,17,79.4,0,0.0,0.0,0.0,0.0
126,310,Alisson,Ramses Becker,12,1,116535,116535,2021,60,61,176,3240,0,1,20,24,1,0,0,0,0,75,15,782,721.4,10.0,0,73.1,0,0.0,0.0,0.0,0.0
127,310,Alisson,Ramses Becker,12,1,116535,116535,2022,55,55,162,3330,0,1,14,43,0,1,0,1,0,107,15,824,966.4,10.1,0,97.6,37,0.0,0.02,0.02,50.02
128,310,Alisson,Ramses Becker,12,1,116535,116535,2023,55,57,107,2520,0,0,8,30,0,0,0,1,0,83,9,575,671.2,10.4,0,68.1,28,0.0,0.0,0.0,35.21
129,325,Caoimhin,Kelleher,12,1,200720,200720,2019,45,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
130,325,Caoimhin,Kelleher,12,1,200720,200720,2020,45,45,10,180,0,0,1,1,0,0,0,0,0,6,0,41,57.8,0.0,0,5.8,0,0.0,0.0,0.0,0.0
131,325,Caoimhin,Kelleher,12,1,200720,200720,2021,45,43,8,180,0,0,1,2,0,0,0,0,0,6,0,52,46.2,0.0,0,4.6,0,0.0,0.0,0.0,0.0
132,325,Caoimhin,Kelleher,12,1,200720,200720,2022,40,39,2,90,0,0,0,4,0,0,0,0,0,6,0,20,38.0,0.0,0,3.8,1,0.0,0.0,0.0,1.77
