,id,first_name,second_name,team,element_type,code,element_code
0,5,Karl,Hein,1,1,463748,463748
1,5,Karl,Hein,1,1,463748,463748
2,5,Karl,Hein,1,1,463748,463748
3,15,David,Raya Martin,1,1,154561,154561
4,15,David,Raya Martin,1,1,154561,154561
5,15,David,Raya Martin,1,1,154561,154561
6,73,Norberto,Murara Neto,1,1,69752,69752
7,73,Norberto,Murara Neto,1,1,69752,69752
8,39,Joe,Gauci,2,1,462492,462492
9,46,Filip,Marschall,2,1,462381,462381
10,46,Filip,Marschall,2,1,462381,462381
11,46,Filip,Marschall,2,1,462381,462381
12,47,Emiliano,Martínez Romero,2,1,98980,98980
13,47,Emiliano,Martínez Romero,2,1,98980,98980
14,47,Emiliano,Martínez Romero,2,1,98980,98980
15,47,Emiliano,Martínez Romero,2,1,98980,98980
16,47,Emiliano,Martínez Romero,2,1,98980,98980
17,47,Emiliano,Martínez Romero,2,1,98980,98980
18,47,Emiliano,Martínez Romero,2,1,98980,98980
19,47,Emiliano,Martínez Romero,2,1,98980,98980
20,47,Emiliano,Martínez Romero,2,1,98980,98980
21,47,Emiliano,Martínez Romero,2,1,98980,98980
22,51,Robin,Olsen,2,1,111782,111782
23,51,Robin,Olsen,2,1,111782,111782
24,51,Robin,Olsen,2,1,111782,111782
25,51,Robin,Olsen,2,1,111782,111782
26,55,Viljami,Sinisalo,2,1,248164,248164
27,55,Viljami,Sinisalo,2,1,248164,248164
28,55,Viljami,Sinisalo,2,1,248164,248164
29,84,Mark,Travers,3,1,229600,229600
30,84,Mark,Travers,3,1,229600,229600
31,84,Mark,Travers,3,1,229600,229600
32,84,Mark,Travers,3,1,229600,229600
33,152,Kepa,Arrizabalaga,3,1,109745,109745
34,152,Kepa,Arrizabalaga,3,1,109745,109745
35,152,Kepa,Arrizabalaga,3,1,109745,109745
36,152,Kepa,Arrizabalaga,3,1,109745,109745
37,152,Kepa,Arrizabalaga,3,1,109745,109745
38,152,Kepa,Arrizabalaga,3,1,109745,109745
39,599,Will,Dennis,3,1,444172,444172
40,91,Mark,Flekken,4,1,118342,118342
41,109,Hákon,Valdimarsson,4,1,507433,507433
42,142,Jason,Steele,5,1,49262,49262
43,142,Jason,Steele,5,1,49262,49262
44,142,Jason,Steele,5,1,49262,49262
45,142,Jason,Steele,5,1,49262,49262
46,142,Jason,Steele,5,1,49262,49262
47,142,Jason,Steele,5,1,49262,49262
48,142,Jason,Steele,5,1,49262,49262
49,146,Bart,Verbruggen,5,1,489639,489639
50,154,Lucas,Bergström,6,1,482158,482158
51,155,Marcus,Bettinelli,6,1,122074,122074
52,155,Marcus,Bettinelli,6,1,122074,122074
53,155,Marcus,Bettinelli,6,1,122074,122074
54,155,Marcus,Bettinelli,6,1,122074,122074
55,155,Marcus,Bettinelli,6,1,122074,122074
56,155,Marcus,Bettinelli,6,1,122074,122074
57,183,Đorđe,Petrović,6,1,457569,457569
58,185,Robert,Sánchez,6,1,215059,215059
59,185,Robert,Sánchez,6,1,215059,215059
60,185,Robert,Sánchez,6,1,215059,215059
61,185,Robert,Sánchez,6,1,215059,215059
62,201,Dean,Henderson,7,1,172649,172649
63,201,Dean,Henderson,7,1,172649,172649
64,201,Dean,Henderson,7,1,172649,172649
65,201,Dean,Henderson,7,1,172649,172649
66,201,Dean,Henderson,7,1,172649,172649
67,209,Remi,Matthews,7,1,169593,169593
68,209,Remi,Matthews,7,1,169593,169593
69,209,Remi,Matthews,7,1,169593,169593
70,445,Matt,Turner,7,1,224068,224068
71,445,Matt,Turner,7,1,224068,224068
72,227,João,Neves Virgínia,8,1,222627,222627
73,227,João,Neves Virgínia,8,1,222627,222627
74,227,João,Neves Virgínia,8,1,222627,222627
75,227,João,Neves Virgínia,8,1,222627,222627
76,235,Jordan,Pickford,8,1,111234,111234
77,235,Jordan,Pickford,8,1,111234,111234
78,235,Jordan,Pickford,8,1,111234,111234
79,235,Jordan,Pickford,8,1,111234,111234
80,235,Jordan,Pickford,8,1,111234,111234
81,235,Jordan,Pickford,8,1,111234,111234
82,235,Jordan,Pickford,8,1,111234,111234
83,235,Jordan,Pickford,8,1,111234,111234
84,235,Jordan,Pickford,8,1,111234,111234
85,235,Jordan,Pickford,8,1,111234,111234
86,235,Jordan,Pickford,8,1,111234,111234
87,624,Asmir,Begovic,8,1,40349,40349
88,624,Asmir,Begovic,8,1,40349,40349
89,624,Asmir,Begovic,8,1,40349,40349
90,624,Asmir,Begovic,8,1,40349,40349
91,624,Asmir,Begovic,8,1,40349,40349
92,624,Asmir,Begovic,8,1,40349,40349
93,624,Asmir,Begovic,8,1,40349,40349
94,624,Asmir,Begovic,8,1,40349,40349
95,624,Asmir,Begovic,8,1,40349,40349
96,624,Asmir,Begovic,8,1,40349,40349
97,624,Asmir,Begovic,8,1,40349,40349
98,624,Asmir,Begovic,8,1,40349,40349
99,624,Asmir,Begovic,8,1,40349,40349
100,624,Asmir,Begovic,8,1,40349,40349
101,624,Asmir,Begovic,8,1,40349,40349
102,242,Steven,Benda,9,1,428971,428971
103,248,Bernd,Leno,9,1,80201,80201
104,248,Bernd,Leno,9,1,80201,80201
105,248,Bernd,Leno,9,1,80201,80201
106,248,Bernd,Leno,9,1,80201,80201
107,248,Bernd,Leno,9,1,80201,80201
108,248,Bernd,Leno,9,1,80201,80201
109,280,Cieran,Slicker,10,1,434044,434044
110,283,Christian,Walton,10,1,108813,108813
111,568,Arijanet,Muric,10,1,232917,232917
112,568,Arijanet,Muric,10,1,232917,232917
113,294,Daniel,Iversen,11,1,207270,207270
114,308,Danny,Ward,11,1,95463,95463
115,308,Danny,Ward,11,1,95463,95463
116,308,Danny,Ward,11,1,95463,95463
117,308,Danny,Ward,11,1,95463,95463
118,308,Danny,Ward,11,1,95463,95463
119,308,Danny,Ward,11,1,95463,95463
120,308,Danny,Ward,11,1,95463,95463
121,308,Danny,Ward,11,1,95463,95463
122,308,Danny,Ward,11,1,95463,95463
123,310,Alisson,Ramses Becker,12,1,116535,116535
124,310,Alisson,Ramses Becker,12,1,116535,116535
125,310,Alisson,Ramses Becker,12,1,116535,116535
126,310,Alisson,Ramses Becker,12,1,116535,116535
127,310,Alisson,Ramses Becker,12,1,116535,116535
128,310,Alisson,Ramses Becker,12,1,116535,116535
129,325,Caoimhin,Kelleher,12,1,200720,200720
130,325,Caoimhin,Kelleher,12,1,200720,200720
131,325,Caoimhin,Kelleher,12,1,200720,200720
132,325,Caoimhin,Kelleher,12,1,200720,200720
133,325,Caoimhin,Kelleher,12,1,200720,200720
134,344,Scott,Carson,13,1,17601,17601
135,344,Scott,Carson,13,1,17601,17601
136,344,Scott,Carson,13,1,17601,17601
137,344,Scott,Carson,13,1,17601,17601
138,344,Scott,Carson,13,1,17601,17601
139,344,Scott,Carson,13,1,17601,17601
140,344,Scott,Carson,13,1,17601,17601
141,344,Scott,Carson,13,1,17601,17601
142,344,Scott,Carson,13,1,17601,17601
143,347,Ederson,Santana de Moraes,13,1,121160,121160
144,347,Ederson,Santana de Moraes,13,1,121160,121160
145,347,Ederson,Santana de Moraes,13,1,121160,121160
146,347,Ederson,Santana de Moraes,13,1,121160,121160
147,347,Ederson,Santana de Moraes,13,1,121160,121160
148,347,Ederson,Santana de Moraes,13,1,121160,121160
149,347,Ederson,Santana de Moraes,13,1,121160,121160
150,358,Stefan,Ortega Moreno,13,1,88248,88248
151,358,Stefan,Ortega Moreno,13,1,88248,88248
152,367,Altay,Bayindir,14,1,451302,451302
153,374,Tom,Heaton,14,1,21205,21205
154,374,Tom,Heaton,14,1,21205,21205
155,374,Tom,Heaton,14,1,21205,21205
156,374,Tom,Heaton,14,1,21205,21205
157,374,Tom,Heaton,14,1,21205,21205
158,374,Tom,Heaton,14,1,21205,21205
159,374,Tom,Heaton,14,1,21205,21205
160,374,Tom,Heaton,14,1,21205,21205
161,374,Tom,Heaton,14,1,21205,21205
162,374,Tom,Heaton,14,1,21205,21205
163,374,Tom,Heaton,14,1,21205,21205
164,383,André,Onana,14,1,202641,202641
165,396,Martin,Dúbravka,15,1,67089,67089
166,396,Martin,Dúbravka,15,1,67089,67089
167,396,Martin,Dúbravka,15,1,67089,67089
168,396,Martin,Dúbravka,15,1,67089,67089
169,396,Martin,Dúbravka,15,1,67089,67089
170,396,Martin,Dúbravka,15,1,67089,67089
171,396,Martin,Dúbravka,15,1,67089,67089
172,412,Odysseas,Vlachodimos,15,1,111452,111452
173,413,Nick,Pope,15,1,98747,98747
174,413,Nick,Pope,15,1,98747,98747
175,413,Nick,Pope,15,1,98747,98747
176,413,Nick,Pope,15,1,98747,98747
177,413,Nick,Pope,15,1,98747,98747
178,413,Nick,Pope,15,1,98747,98747
179,413,Nick,Pope,15,1,98747,98747
180,413,Nick,Pope,15,1,98747,98747
181,414,John,Ruddy,15,1,19236,19236
182,414,John,Ruddy,15,1,19236,19236
183,414,John,Ruddy,15,1,19236,19236
184,414,John,Ruddy,15,1,19236,19236
185,414,John,Ruddy,15,1,19236,19236
186,414,John,Ruddy,15,1,19236,19236
187,414,John,Ruddy,15,1,19236,19236
188,414,John,Ruddy,15,1,19236,19236
189,414,John,Ruddy,15,1,19236,19236
190,414,John,Ruddy,15,1,19236,19236
191,414,John,Ruddy,15,1,19236,19236
192,443,Matz,Sels,16,1,85633,85633
193,14,Aaron,Ramsdale,17,1,225321,225321
194,14,Aaron,Ramsdale,17,1,225321,225321
195,14,Aaron,Ramsdale,17,1,225321,225321
196,14,Aaron,Ramsdale,17,1,225321,225321
197,14,Aaron,Ramsdale,17,1,225321,225321
198,14,Aaron,Ramsdale,17,1,225321,225321
199,14,Aaron,Ramsdale,17,1,225321,225321
200,454,Gavin,Bazunu,17,1,456350,456350
201,465,Mateusz,Lis,17,1,200428,200428
202,469,Alex,McCarthy,17,1,58376,58376
203,469,Alex,McCarthy,17,1,58376,58376
204,469,Alex,McCarthy,17,1,58376,58376
205,469,Alex,McCarthy,17,1,58376,58376
206,469,Alex,McCarthy,17,1,58376,58376
207,469,Alex,McCarthy,17,1,58376,58376
208,469,Alex,McCarthy,17,1,58376,58376
209,469,Alex,McCarthy,17,1,58376,58376
210,469,Alex,McCarthy,17,1,58376,58376
211,469,Alex,McCarthy,17,1,58376,58376
212,479,Brandon,Austin,18,1,214572,214572
213,479,Brandon,Austin,18,1,214572,214572
214,479,Brandon,Austin,18,1,214572,214572
215,479,Brandon,Austin,18,1,214572,214572
216,488,Fraser,Forster,18,1,40383,40383
217,488,Fraser,Forster,18,1,40383,40383
218,488,Fraser,Forster,18,1,40383,40383
219,488,Fraser,Forster,18,1,40383,40383
220,488,Fraser,Forster,18,1,40383,40383
221,488,Fraser,Forster,18,1,40383,40383
222,488,Fraser,Forster,18,1,40383,40383
223,488,Fraser,Forster,18,1,40383,40383
224,488,Fraser,Forster,18,1,40383,40383
225,488,Fraser,Forster,18,1,40383,40383
226,488,Fraser,Forster,18,1,40383,40383
227,488,Fraser,Forster,18,1,40383,40383
228,488,Fraser,Forster,18,1,40383,40383
229,508,Guglielmo,Vicario,18,1,184254,184254
230,510,Alfie,Whiteman,18,1,175941,175941
231,510,Alfie,Whiteman,18,1,175941,175941
232,510,Alfie,Whiteman,18,1,175941,175941
233,510,Alfie,Whiteman,18,1,175941,175941
234,513,Alphonse,Areola,19,1,84182,84182
235,513,Alphonse,Areola,19,1,84182,84182
236,513,Alphonse,Areola,19,1,84182,84182
237,513,Alphonse,Areola,19,1,84182,84182
238,521,Łukasz,Fabiański,19,1,37096,37096
239,521,Łukasz,Fabiański,19,1,37096,37096
240,521,Łukasz,Fabiański,19,1,37096,37096
241,521,Łukasz,Fabiański,19,1,37096,37096
242,521,Łukasz,Fabiański,19,1,37096,37096
243,521,Łukasz,Fabiański,19,1,37096,37096
244,521,Łukasz,Fabiański,19,1,37096,37096
245,521,Łukasz,Fabiański,19,1,37096,37096
246,521,Łukasz,Fabiański,19,1,37096,37096
247,521,Łukasz,Fabiański,19,1,37096,37096
248,521,Łukasz,Fabiański,19,1,37096,37096
249,521,Łukasz,Fabiański,19,1,37096,37096
250,521,Łukasz,Fabiański,19,1,37096,37096
251,521,Łukasz,Fabiański,19,1,37096,37096
252,521,Łukasz,Fabiański,19,1,37096,37096
253,521,Łukasz,Fabiański,19,1,37096,37096
254,521,Łukasz,Fabiański,19,1,37096,37096
255,522,Wes,Foderingham,19,1,82143,82143
256,522,Wes,Foderingham,19,1,82143,82143
257,204,Sam,Johnstone,20,1,101982,101982
258,204,Sam,Johnstone,20,1,101982,101982
259,204,Sam,Johnstone,20,1,101982,101982
260,204,Sam,Johnstone,20,1,101982,101982
261,204,Sam,Johnstone,20,1,101982,101982
262,204,Sam,Johnstone,20,1,101982,101982
263,536,Daniel,Bentley,20,1,79602,79602
264,536,Daniel,Bentley,20,1,79602,79602
265,554,José,Malheiro de Sá,20,1,149065,149065
266,554,José,Malheiro de Sá,20,1,149065,149065
267,554,José,Malheiro de Sá,20,1,149065,149065
268,556,Tom,King,20,1,138001,138001
